
imborghesirsi0https://en.wiktionary.org/?curid=1352051#ItalianÛ¬R"imborghesirsi:imborghesimento:imborghesireJ'(reflexive) To become more middle classR

infinitive*imborghesirsiR
auxiliaryverb*essereR
gerund*imborghesendosiR&
presentparticiple*imborghesentesiR0
pastparticiple*imborghesito, imborghesitosiR,
indicative/present"s1*mi imborghesiscoR.
indicative/present"s2*ti imborghesisciR.
indicative/present"s3*si imborghesisceR.
indicative/present"p1*ci imborghesiamoR-
indicative/present"p2*vi imborghesiteR0
indicative/present"p3*si imborghesisconoR-
indicative/imperfect"s1*mi imborghesivoR/
indicative/imperfect"s2*ti imborghesiviR/
indicative/imperfect"s3*si imborghesivaR1
indicative/imperfect"p1*ci imborghesivamoR1
indicative/imperfect"p2*vi imborghesivateR1
indicative/imperfect"p3*si imborghesivanoR/
indicative/pasthistoric"s1*mi imborghesiiR3
indicative/pasthistoric"s2*ti imborghesistiR1
indicative/pasthistoric"s3*si imborghes√¨R3
indicative/pasthistoric"p1*ci imborghesimmoR3
indicative/pasthistoric"p2*vi imborghesisteR4
indicative/pasthistoric"p3*si imborghesironoR+
indicative/future"s1*mi imborghesir√≤R-
indicative/future"s2*ti imborghesiraiR-
indicative/future"s3*si imborghesir√†R.
indicative/future"p1*ci imborghesiremoR.
indicative/future"p2*vi imborghesireteR/
indicative/future"p3*si imborghesirannoR-
conditional/present	"s1*mi imborghesireiR1
conditional/present	"s2*ti imborghesirestiR1
conditional/present	"s3*si imborghesirebbeR1
conditional/present	"p1*ci imborghesiremmoR1
conditional/present	"p2*vi imborghesiresteR3
conditional/present	"p3*si imborghesirebberoR/
subjunctive/present
"s1-a*mi imborghesiscaR1
subjunctive/present
"s2-a*ti imborghesiscaR1
subjunctive/present
"s3-a*si imborghesiscaR1
subjunctive/present
"p1-a*ci imborghesiamoR1
subjunctive/present
"p2-a*vi imborghesiateR3
subjunctive/present
"p3-a*si imborghesiscanoR1
subjunctive/imperfect"s1-a*mi imborghesissiR3
subjunctive/imperfect"s2-a*ti imborghesissiR3
subjunctive/imperfect"s3-a*si imborghesisseR5
subjunctive/imperfect"p1-a*ci imborghesissimoR3
subjunctive/imperfect"p2-a*vi imborghesisteR5
subjunctive/imperfect"p3-a*si imborghesisseroR

imperative"s1RM

imperative"s2*7imborghesisciti, non ti imborghesire, non imborghesirtiR(

imperative"s3-b*si imborghesiscaR%

imperative"p1*imborghesiamociR$

imperative"p2*imborghesiteviR*

imperative"p3-b*si imborghesiscano
