
incanaglirsi0https://en.wiktionary.org/?curid=3459696#Italianð”Ó"incanaglirsiJ<(reflexive) To become disreputable (to mix with bad company)R

infinitive*incanaglirsiR
auxiliaryverb*essereR
gerund*incanaglendosiR%
presentparticiple*incanaglentesiR.
pastparticiple*incanaglito, incanaglitosiR+
indicative/present"s1*mi incanagliscoR-
indicative/present"s2*ti incanaglisciR-
indicative/present"s3*si incanaglisceR-
indicative/present"p1*ci incanagliamoR,
indicative/present"p2*vi incanagliteR/
indicative/present"p3*si incanaglisconoR,
indicative/imperfect"s1*mi incanaglivoR.
indicative/imperfect"s2*ti incanagliviR.
indicative/imperfect"s3*si incanaglivaR0
indicative/imperfect"p1*ci incanaglivamoR0
indicative/imperfect"p2*vi incanaglivateR0
indicative/imperfect"p3*si incanaglivanoR.
indicative/pasthistoric"s1*mi incanagliiR2
indicative/pasthistoric"s2*ti incanaglistiR0
indicative/pasthistoric"s3*si incanaglÃ¬R2
indicative/pasthistoric"p1*ci incanaglimmoR2
indicative/pasthistoric"p2*vi incanaglisteR3
indicative/pasthistoric"p3*si incanaglironoR*
indicative/future"s1*mi incanaglirÃ²R,
indicative/future"s2*ti incanagliraiR,
indicative/future"s3*si incanaglirÃ R-
indicative/future"p1*ci incanagliremoR-
indicative/future"p2*vi incanaglireteR.
indicative/future"p3*si incanaglirannoR,
conditional/present	"s1*mi incanaglireiR0
conditional/present	"s2*ti incanaglirestiR0
conditional/present	"s3*si incanaglirebbeR0
conditional/present	"p1*ci incanagliremmoR0
conditional/present	"p2*vi incanagliresteR2
conditional/present	"p3*si incanaglirebberoR.
subjunctive/present
"s1-a*mi incanagliscaR0
subjunctive/present
"s2-a*ti incanagliscaR0
subjunctive/present
"s3-a*si incanagliscaR0
subjunctive/present
"p1-a*ci incanagliamoR0
subjunctive/present
"p2-a*vi incanagliateR2
subjunctive/present
"p3-a*si incanagliscanoR0
subjunctive/imperfect"s1-a*mi incanaglissiR2
subjunctive/imperfect"s2-a*ti incanaglissiR2
subjunctive/imperfect"s3-a*si incanaglisseR4
subjunctive/imperfect"p1-a*ci incanaglissimoR2
subjunctive/imperfect"p2-a*vi incanaglisteR4
subjunctive/imperfect"p3-a*si incanaglisseroR

imperative"s1RJ

imperative"s2*4incanaglisciti, non ti incanaglire, non incanaglirtiR'

imperative"s3-b*si incanagliscaR$

imperative"p1*incanagliamociR#

imperative"p2*incanagliteviR)

imperative"p3-b*si incanagliscano
