
innamorarsi/https://en.wiktionary.org/?curid=512905#Italian��"innamorarsiJreflexive of innamorareJq(intransitive, or transitive with di) to fall in love (with)
mi son innamorato di lei ― I fell in love with herR

infinitive*innamorarsiR
auxiliaryverb*essereR
gerund*innamorandosiR$
presentparticiple*innamorantesiR,
pastparticiple*innamorato, innamoratosiR'
indicative/present"s1*mi innamoroR)
indicative/present"s2*ti innamoriR)
indicative/present"s3*si innamoraR,
indicative/present"p1*ci innamoriamoR+
indicative/present"p2*vi innamorateR+
indicative/present"p3*si innamoranoR+
indicative/imperfect"s1*mi innamoravoR-
indicative/imperfect"s2*ti innamoraviR-
indicative/imperfect"s3*si innamoravaR/
indicative/imperfect"p1*ci innamoravamoR/
indicative/imperfect"p2*vi innamoravateR/
indicative/imperfect"p3*si innamoravanoR-
indicative/pasthistoric"s1*mi innamoraiR1
indicative/pasthistoric"s2*ti innamorastiR/
indicative/pasthistoric"s3*si innamoròR1
indicative/pasthistoric"p1*ci innamorammoR1
indicative/pasthistoric"p2*vi innamorasteR2
indicative/pasthistoric"p3*si innamoraronoR)
indicative/future"s1*mi innamoreròR+
indicative/future"s2*ti innamoreraiR+
indicative/future"s3*si innamoreràR,
indicative/future"p1*ci innamoreremoR,
indicative/future"p2*vi innamorereteR-
indicative/future"p3*si innamorerannoR+
conditional/present	"s1*mi innamorereiR/
conditional/present	"s2*ti innamorerestiR/
conditional/present	"s3*si innamorerebbeR/
conditional/present	"p1*ci innamoreremmoR/
conditional/present	"p2*vi innamoreresteR1
conditional/present	"p3*si innamorerebberoR*
subjunctive/present
"s1-a*mi innamoriR,
subjunctive/present
"s2-a*ti innamoriR,
subjunctive/present
"s3-a*si innamoriR/
subjunctive/present
"p1-a*ci innamoriamoR/
subjunctive/present
"p2-a*vi innamoriateR.
subjunctive/present
"p3-a*si innamorinoR/
subjunctive/imperfect"s1-a*mi innamorassiR1
subjunctive/imperfect"s2-a*ti innamorassiR1
subjunctive/imperfect"s3-a*si innamorasseR3
subjunctive/imperfect"p1-a*ci innamorassimoR1
subjunctive/imperfect"p2-a*vi innamorasteR3
subjunctive/imperfect"p3-a*si innamorasseroR

imperative"s1RD

imperative"s2*.innamorati, non ti innamorare, non innamorartiR#

imperative"s3-b*si innamoriR#

imperative"p1*innamoriamociR"

imperative"p2*innamorateviR%

imperative"p3-b*si innamorino
