
incretinirsi0https://en.wiktionary.org/?curid=2957589#Italian�´"incretinirsi:incretinimento:incretinireJ(reflexive) To go barmyR

infinitive*incretinirsiR
auxiliaryverb*essereR
gerund*incretinendosiR%
presentparticiple*incretinentesiR.
pastparticiple*incretinito, incretinitosiR+
indicative/present"s1*mi incretiniscoR-
indicative/present"s2*ti incretinisciR-
indicative/present"s3*si incretinisceR-
indicative/present"p1*ci incretiniamoR,
indicative/present"p2*vi incretiniteR/
indicative/present"p3*si incretinisconoR,
indicative/imperfect"s1*mi incretinivoR.
indicative/imperfect"s2*ti incretiniviR.
indicative/imperfect"s3*si incretinivaR0
indicative/imperfect"p1*ci incretinivamoR0
indicative/imperfect"p2*vi incretinivateR0
indicative/imperfect"p3*si incretinivanoR.
indicative/pasthistoric"s1*mi incretiniiR2
indicative/pasthistoric"s2*ti incretinistiR0
indicative/pasthistoric"s3*si incretinìR2
indicative/pasthistoric"p1*ci incretinimmoR2
indicative/pasthistoric"p2*vi incretinisteR3
indicative/pasthistoric"p3*si incretinironoR*
indicative/future"s1*mi incretiniròR,
indicative/future"s2*ti incretiniraiR,
indicative/future"s3*si incretiniràR-
indicative/future"p1*ci incretiniremoR-
indicative/future"p2*vi incretinireteR.
indicative/future"p3*si incretinirannoR,
conditional/present	"s1*mi incretinireiR0
conditional/present	"s2*ti incretinirestiR0
conditional/present	"s3*si incretinirebbeR0
conditional/present	"p1*ci incretiniremmoR0
conditional/present	"p2*vi incretiniresteR2
conditional/present	"p3*si incretinirebberoR.
subjunctive/present
"s1-a*mi incretiniscaR0
subjunctive/present
"s2-a*ti incretiniscaR0
subjunctive/present
"s3-a*si incretiniscaR0
subjunctive/present
"p1-a*ci incretiniamoR0
subjunctive/present
"p2-a*vi incretiniateR2
subjunctive/present
"p3-a*si incretiniscanoR0
subjunctive/imperfect"s1-a*mi incretinissiR2
subjunctive/imperfect"s2-a*ti incretinissiR2
subjunctive/imperfect"s3-a*si incretinisseR4
subjunctive/imperfect"p1-a*ci incretinissimoR2
subjunctive/imperfect"p2-a*vi incretinisteR4
subjunctive/imperfect"p3-a*si incretinisseroR

imperative"s1RJ

imperative"s2*4incretinisciti, non ti incretinire, non incretinirtiR'

imperative"s3-b*si incretiniscaR$

imperative"p1*incretiniamociR#

imperative"p2*incretiniteviR)

imperative"p3-b*si incretiniscano
