
infastidirsi/https://en.wiktionary.org/?curid=524574#ItalianûÇ "infastidirsi:infastidireJ'(reflexive) To get annoyed or irritatedR

infinitive*infastidirsiR
auxiliaryverb*essereR
gerund*infastidendosiR%
presentparticiple*infastidentesiR.
pastparticiple*infastidito, infastiditosiR+
indicative/present"s1*mi infastidiscoR-
indicative/present"s2*ti infastidisciR-
indicative/present"s3*si infastidisceR-
indicative/present"p1*ci infastidiamoR,
indicative/present"p2*vi infastiditeR/
indicative/present"p3*si infastidisconoR,
indicative/imperfect"s1*mi infastidivoR.
indicative/imperfect"s2*ti infastidiviR.
indicative/imperfect"s3*si infastidivaR0
indicative/imperfect"p1*ci infastidivamoR0
indicative/imperfect"p2*vi infastidivateR0
indicative/imperfect"p3*si infastidivanoR.
indicative/pasthistoric"s1*mi infastidiiR2
indicative/pasthistoric"s2*ti infastidistiR0
indicative/pasthistoric"s3*si infastid√¨R2
indicative/pasthistoric"p1*ci infastidimmoR2
indicative/pasthistoric"p2*vi infastidisteR3
indicative/pasthistoric"p3*si infastidironoR*
indicative/future"s1*mi infastidir√≤R,
indicative/future"s2*ti infastidiraiR,
indicative/future"s3*si infastidir√†R-
indicative/future"p1*ci infastidiremoR-
indicative/future"p2*vi infastidireteR.
indicative/future"p3*si infastidirannoR,
conditional/present	"s1*mi infastidireiR0
conditional/present	"s2*ti infastidirestiR0
conditional/present	"s3*si infastidirebbeR0
conditional/present	"p1*ci infastidiremmoR0
conditional/present	"p2*vi infastidiresteR2
conditional/present	"p3*si infastidirebberoR.
subjunctive/present
"s1-a*mi infastidiscaR0
subjunctive/present
"s2-a*ti infastidiscaR0
subjunctive/present
"s3-a*si infastidiscaR0
subjunctive/present
"p1-a*ci infastidiamoR0
subjunctive/present
"p2-a*vi infastidiateR2
subjunctive/present
"p3-a*si infastidiscanoR0
subjunctive/imperfect"s1-a*mi infastidissiR2
subjunctive/imperfect"s2-a*ti infastidissiR2
subjunctive/imperfect"s3-a*si infastidisseR4
subjunctive/imperfect"p1-a*ci infastidissimoR2
subjunctive/imperfect"p2-a*vi infastidisteR4
subjunctive/imperfect"p3-a*si infastidisseroR

imperative"s1RJ

imperative"s2*4infastidisciti, non ti infastidire, non infastidirtiR'

imperative"s3-b*si infastidiscaR$

imperative"p1*infastidiamociR#

imperative"p2*infastiditeviR)

imperative"p3-b*si infastidiscano
