
invigorirsi0https://en.wiktionary.org/?curid=2964341#Italianıˆ¥"invigorirsi:
invigorireJ(reflexive) To be invigoratedR

infinitive*invigorirsiR
auxiliaryverb*essereR
gerund*invigorendosiR$
presentparticiple*invigorentesiR,
pastparticiple*invigorito, invigoritosiR*
indicative/present"s1*mi invigoriscoR,
indicative/present"s2*ti invigorisciR,
indicative/present"s3*si invigorisceR,
indicative/present"p1*ci invigoriamoR+
indicative/present"p2*vi invigoriteR.
indicative/present"p3*si invigorisconoR+
indicative/imperfect"s1*mi invigorivoR-
indicative/imperfect"s2*ti invigoriviR-
indicative/imperfect"s3*si invigorivaR/
indicative/imperfect"p1*ci invigorivamoR/
indicative/imperfect"p2*vi invigorivateR/
indicative/imperfect"p3*si invigorivanoR-
indicative/pasthistoric"s1*mi invigoriiR1
indicative/pasthistoric"s2*ti invigoristiR/
indicative/pasthistoric"s3*si invigor√¨R1
indicative/pasthistoric"p1*ci invigorimmoR1
indicative/pasthistoric"p2*vi invigoristeR2
indicative/pasthistoric"p3*si invigorironoR)
indicative/future"s1*mi invigorir√≤R+
indicative/future"s2*ti invigoriraiR+
indicative/future"s3*si invigorir√†R,
indicative/future"p1*ci invigoriremoR,
indicative/future"p2*vi invigorireteR-
indicative/future"p3*si invigorirannoR+
conditional/present	"s1*mi invigorireiR/
conditional/present	"s2*ti invigorirestiR/
conditional/present	"s3*si invigorirebbeR/
conditional/present	"p1*ci invigoriremmoR/
conditional/present	"p2*vi invigoriresteR1
conditional/present	"p3*si invigorirebberoR-
subjunctive/present
"s1-a*mi invigoriscaR/
subjunctive/present
"s2-a*ti invigoriscaR/
subjunctive/present
"s3-a*si invigoriscaR/
subjunctive/present
"p1-a*ci invigoriamoR/
subjunctive/present
"p2-a*vi invigoriateR1
subjunctive/present
"p3-a*si invigoriscanoR/
subjunctive/imperfect"s1-a*mi invigorissiR1
subjunctive/imperfect"s2-a*ti invigorissiR1
subjunctive/imperfect"s3-a*si invigorisseR3
subjunctive/imperfect"p1-a*ci invigorissimoR1
subjunctive/imperfect"p2-a*vi invigoristeR3
subjunctive/imperfect"p3-a*si invigorisseroR

imperative"s1RG

imperative"s2*1invigorisciti, non ti invigorire, non invigorirtiR&

imperative"s3-b*si invigoriscaR#

imperative"p1*invigoriamociR"

imperative"p2*invigoriteviR(

imperative"p3-b*si invigoriscano
