
islamizzare0https://en.wiktionary.org/?curid=1238152#Italianà…K"islamizzare*Islam + -izzareJ-(transitive) to Islamize/Islamise, IslamicizeR

infinitive*islamizzareR
auxiliaryverb*avereR
gerund*islamizzandoR#
presentparticiple*islamizzanteR
pastparticiple*islamizzatoR%
indicative/present"s1*	islamizzoR'
indicative/present"s2*	islamizziR'
indicative/present"s3*	islamizzaR*
indicative/present"p1*islamizziamoR)
indicative/present"p2*islamizzateR)
indicative/present"p3*islamizzanoR)
indicative/imperfect"s1*islamizzavoR+
indicative/imperfect"s2*islamizzaviR+
indicative/imperfect"s3*islamizzavaR-
indicative/imperfect"p1*islamizzavamoR-
indicative/imperfect"p2*islamizzavateR-
indicative/imperfect"p3*islamizzavanoR+
indicative/pasthistoric"s1*
islamizzaiR/
indicative/pasthistoric"s2*islamizzastiR-
indicative/pasthistoric"s3*
islamizz√≤R/
indicative/pasthistoric"p1*islamizzammoR/
indicative/pasthistoric"p2*islamizzasteR0
indicative/pasthistoric"p3*islamizzaronoR'
indicative/future"s1*islamizzer√≤R)
indicative/future"s2*islamizzeraiR)
indicative/future"s3*islamizzer√†R*
indicative/future"p1*islamizzeremoR*
indicative/future"p2*islamizzereteR+
indicative/future"p3*islamizzerannoR)
conditional/present	"s1*islamizzereiR-
conditional/present	"s2*islamizzerestiR-
conditional/present	"s3*islamizzerebbeR-
conditional/present	"p1*islamizzeremmoR-
conditional/present	"p2*islamizzeresteR/
conditional/present	"p3*islamizzerebberoR(
subjunctive/present
"s1-a*	islamizziR*
subjunctive/present
"s2-a*	islamizziR*
subjunctive/present
"s3-a*	islamizziR-
subjunctive/present
"p1-a*islamizziamoR-
subjunctive/present
"p2-a*islamizziateR,
subjunctive/present
"p3-a*islamizzinoR-
subjunctive/imperfect"s1-a*islamizzassiR/
subjunctive/imperfect"s2-a*islamizzassiR/
subjunctive/imperfect"s3-a*islamizzasseR1
subjunctive/imperfect"p1-a*islamizzassimoR/
subjunctive/imperfect"p2-a*islamizzasteR1
subjunctive/imperfect"p3-a*islamizzasseroR

imperative"s1R0

imperative"s2*islamizza, non islamizzareR!

imperative"s3-b*	islamizziR"

imperative"p1*islamizziamoR!

imperative"p2*islamizzateR#

imperative"p3-b*islamizzino
