
impomatarsi0https://en.wiktionary.org/?curid=1355178#Italian™€R"impomatarsiJreflexive of impomatareJto get spruced upR

infinitive*impomatarsiR
auxiliaryverb*essereR
gerund*impomatandosiR$
presentparticiple*impomatantesiR,
pastparticiple*impomatato, impomatatosiR'
indicative/present"s1*mi impomatoR)
indicative/present"s2*ti impomatiR)
indicative/present"s3*si impomataR,
indicative/present"p1*ci impomatiamoR+
indicative/present"p2*vi impomatateR+
indicative/present"p3*si impomatanoR+
indicative/imperfect"s1*mi impomatavoR-
indicative/imperfect"s2*ti impomataviR-
indicative/imperfect"s3*si impomatavaR/
indicative/imperfect"p1*ci impomatavamoR/
indicative/imperfect"p2*vi impomatavateR/
indicative/imperfect"p3*si impomatavanoR-
indicative/pasthistoric"s1*mi impomataiR1
indicative/pasthistoric"s2*ti impomatastiR/
indicative/pasthistoric"s3*si impomat√≤R1
indicative/pasthistoric"p1*ci impomatammoR1
indicative/pasthistoric"p2*vi impomatasteR2
indicative/pasthistoric"p3*si impomataronoR)
indicative/future"s1*mi impomater√≤R+
indicative/future"s2*ti impomateraiR+
indicative/future"s3*si impomater√†R,
indicative/future"p1*ci impomateremoR,
indicative/future"p2*vi impomatereteR-
indicative/future"p3*si impomaterannoR+
conditional/present	"s1*mi impomatereiR/
conditional/present	"s2*ti impomaterestiR/
conditional/present	"s3*si impomaterebbeR/
conditional/present	"p1*ci impomateremmoR/
conditional/present	"p2*vi impomateresteR1
conditional/present	"p3*si impomaterebberoR*
subjunctive/present
"s1-a*mi impomatiR,
subjunctive/present
"s2-a*ti impomatiR,
subjunctive/present
"s3-a*si impomatiR/
subjunctive/present
"p1-a*ci impomatiamoR/
subjunctive/present
"p2-a*vi impomatiateR.
subjunctive/present
"p3-a*si impomatinoR/
subjunctive/imperfect"s1-a*mi impomatassiR1
subjunctive/imperfect"s2-a*ti impomatassiR1
subjunctive/imperfect"s3-a*si impomatasseR3
subjunctive/imperfect"p1-a*ci impomatassimoR1
subjunctive/imperfect"p2-a*vi impomatasteR3
subjunctive/imperfect"p3-a*si impomatasseroR

imperative"s1RD

imperative"s2*.impomatati, non ti impomatare, non impomatartiR#

imperative"s3-b*si impomatiR#

imperative"p1*impomatiamociR"

imperative"p2*impomatateviR%

imperative"p3-b*si impomatino
