
involgarirsi0https://en.wiktionary.org/?curid=1368209#Italianë¡S"involgarirsi:involgarireJ(reflexive) To be vulgarizedR

infinitive*involgarirsiR
auxiliaryverb*essereR
gerund*involgarendosiR%
presentparticiple*involgarentesiR.
pastparticiple*involgarito, involgaritosiR+
indicative/present"s1*mi involgariscoR-
indicative/present"s2*ti involgarisciR-
indicative/present"s3*si involgarisceR-
indicative/present"p1*ci involgariamoR,
indicative/present"p2*vi involgariteR/
indicative/present"p3*si involgarisconoR,
indicative/imperfect"s1*mi involgarivoR.
indicative/imperfect"s2*ti involgariviR.
indicative/imperfect"s3*si involgarivaR0
indicative/imperfect"p1*ci involgarivamoR0
indicative/imperfect"p2*vi involgarivateR0
indicative/imperfect"p3*si involgarivanoR.
indicative/pasthistoric"s1*mi involgariiR2
indicative/pasthistoric"s2*ti involgaristiR0
indicative/pasthistoric"s3*si involgar√¨R2
indicative/pasthistoric"p1*ci involgarimmoR2
indicative/pasthistoric"p2*vi involgaristeR3
indicative/pasthistoric"p3*si involgarironoR*
indicative/future"s1*mi involgarir√≤R,
indicative/future"s2*ti involgariraiR,
indicative/future"s3*si involgarir√†R-
indicative/future"p1*ci involgariremoR-
indicative/future"p2*vi involgarireteR.
indicative/future"p3*si involgarirannoR,
conditional/present	"s1*mi involgarireiR0
conditional/present	"s2*ti involgarirestiR0
conditional/present	"s3*si involgarirebbeR0
conditional/present	"p1*ci involgariremmoR0
conditional/present	"p2*vi involgariresteR2
conditional/present	"p3*si involgarirebberoR.
subjunctive/present
"s1-a*mi involgariscaR0
subjunctive/present
"s2-a*ti involgariscaR0
subjunctive/present
"s3-a*si involgariscaR0
subjunctive/present
"p1-a*ci involgariamoR0
subjunctive/present
"p2-a*vi involgariateR2
subjunctive/present
"p3-a*si involgariscanoR0
subjunctive/imperfect"s1-a*mi involgarissiR2
subjunctive/imperfect"s2-a*ti involgarissiR2
subjunctive/imperfect"s3-a*si involgarisseR4
subjunctive/imperfect"p1-a*ci involgarissimoR2
subjunctive/imperfect"p2-a*vi involgaristeR4
subjunctive/imperfect"p3-a*si involgarisseroR

imperative"s1RJ

imperative"s2*4involgarisciti, non ti involgarire, non involgarirtiR'

imperative"s3-b*si involgariscaR$

imperative"p1*involgariamociR#

imperative"p2*involgariteviR)

imperative"p3-b*si involgariscano
