
incolonnarsi0https://en.wiktionary.org/?curid=1172821#Italian’ G"incolonnarsiJreflexive of incolonnareJ$to draw up in columns (troops, etc.)R

infinitive*incolonnarsiR
auxiliaryverb*essereR
gerund*incolonnandosiR%
presentparticiple*incolonnantesiR.
pastparticiple*incolonnato, incolonnatosiR(
indicative/present"s1*mi incolonnoR*
indicative/present"s2*ti incolonniR*
indicative/present"s3*si incolonnaR-
indicative/present"p1*ci incolonniamoR,
indicative/present"p2*vi incolonnateR,
indicative/present"p3*si incolonnanoR,
indicative/imperfect"s1*mi incolonnavoR.
indicative/imperfect"s2*ti incolonnaviR.
indicative/imperfect"s3*si incolonnavaR0
indicative/imperfect"p1*ci incolonnavamoR0
indicative/imperfect"p2*vi incolonnavateR0
indicative/imperfect"p3*si incolonnavanoR.
indicative/pasthistoric"s1*mi incolonnaiR2
indicative/pasthistoric"s2*ti incolonnastiR0
indicative/pasthistoric"s3*si incolonn√≤R2
indicative/pasthistoric"p1*ci incolonnammoR2
indicative/pasthistoric"p2*vi incolonnasteR3
indicative/pasthistoric"p3*si incolonnaronoR*
indicative/future"s1*mi incolonner√≤R,
indicative/future"s2*ti incolonneraiR,
indicative/future"s3*si incolonner√†R-
indicative/future"p1*ci incolonneremoR-
indicative/future"p2*vi incolonnereteR.
indicative/future"p3*si incolonnerannoR,
conditional/present	"s1*mi incolonnereiR0
conditional/present	"s2*ti incolonnerestiR0
conditional/present	"s3*si incolonnerebbeR0
conditional/present	"p1*ci incolonneremmoR0
conditional/present	"p2*vi incolonneresteR2
conditional/present	"p3*si incolonnerebberoR+
subjunctive/present
"s1-a*mi incolonniR-
subjunctive/present
"s2-a*ti incolonniR-
subjunctive/present
"s3-a*si incolonniR0
subjunctive/present
"p1-a*ci incolonniamoR0
subjunctive/present
"p2-a*vi incolonniateR/
subjunctive/present
"p3-a*si incolonninoR0
subjunctive/imperfect"s1-a*mi incolonnassiR2
subjunctive/imperfect"s2-a*ti incolonnassiR2
subjunctive/imperfect"s3-a*si incolonnasseR4
subjunctive/imperfect"p1-a*ci incolonnassimoR2
subjunctive/imperfect"p2-a*vi incolonnasteR4
subjunctive/imperfect"p3-a*si incolonnasseroR

imperative"s1RG

imperative"s2*1incolonnati, non ti incolonnare, non incolonnartiR$

imperative"s3-b*si incolonniR$

imperative"p1*incolonniamociR#

imperative"p2*incolonnateviR&

imperative"p3-b*si incolonnino
