
inzaccherarsi0https://en.wiktionary.org/?curid=1368273#Italian��S"inzaccherarsi*Zinzaccherare (“to spatter with mud”) + -si (“oneself”, enclitic reflexive pronoun)2EIPA(key): /in.d͡zak.keˈrar.si/, [in̪d̪͡z̪äkke̞ˈr̺är̺s̪i]2'Hyphenation: in‧zac‧che‧ràr‧si:inzaccherareJ(reflexive) To get muddyR

infinitive*inzaccherarsiR
auxiliaryverb*essereR
gerund*inzaccherandosiR&
presentparticiple*inzaccherantesiR0
pastparticiple*inzaccherato, inzaccheratosiR)
indicative/present"s1*mi inzaccheroR+
indicative/present"s2*ti inzaccheriR+
indicative/present"s3*si inzaccheraR.
indicative/present"p1*ci inzaccheriamoR-
indicative/present"p2*vi inzaccherateR-
indicative/present"p3*si inzaccheranoR-
indicative/imperfect"s1*mi inzaccheravoR/
indicative/imperfect"s2*ti inzaccheraviR/
indicative/imperfect"s3*si inzaccheravaR1
indicative/imperfect"p1*ci inzaccheravamoR1
indicative/imperfect"p2*vi inzaccheravateR1
indicative/imperfect"p3*si inzaccheravanoR/
indicative/pasthistoric"s1*mi inzaccheraiR3
indicative/pasthistoric"s2*ti inzaccherastiR1
indicative/pasthistoric"s3*si inzaccheròR3
indicative/pasthistoric"p1*ci inzaccherammoR3
indicative/pasthistoric"p2*vi inzaccherasteR4
indicative/pasthistoric"p3*si inzaccheraronoR+
indicative/future"s1*mi inzacchereròR-
indicative/future"s2*ti inzacchereraiR-
indicative/future"s3*si inzacchereràR.
indicative/future"p1*ci inzacchereremoR.
indicative/future"p2*vi inzaccherereteR/
indicative/future"p3*si inzacchererannoR-
conditional/present	"s1*mi inzaccherereiR1
conditional/present	"s2*ti inzacchererestiR1
conditional/present	"s3*si inzacchererebbeR1
conditional/present	"p1*ci inzacchereremmoR1
conditional/present	"p2*vi inzacchereresteR3
conditional/present	"p3*si inzacchererebberoR,
subjunctive/present
"s1-a*mi inzaccheriR.
subjunctive/present
"s2-a*ti inzaccheriR.
subjunctive/present
"s3-a*si inzaccheriR1
subjunctive/present
"p1-a*ci inzaccheriamoR1
subjunctive/present
"p2-a*vi inzaccheriateR0
subjunctive/present
"p3-a*si inzaccherinoR1
subjunctive/imperfect"s1-a*mi inzaccherassiR3
subjunctive/imperfect"s2-a*ti inzaccherassiR3
subjunctive/imperfect"s3-a*si inzaccherasseR5
subjunctive/imperfect"p1-a*ci inzaccherassimoR3
subjunctive/imperfect"p2-a*vi inzaccherasteR5
subjunctive/imperfect"p3-a*si inzaccherasseroR

imperative"s1RJ

imperative"s2*4inzaccherati, non ti inzaccherare, non inzaccherartiR%

imperative"s3-b*si inzaccheriR%

imperative"p1*inzaccheriamociR$

imperative"p2*inzaccherateviR'

imperative"p3-b*si inzaccherino
