
incentivare/https://en.wiktionary.org/?curid=639970#Italian�'"incentivare*incentivo + -areJL(transitive) to boost, stimulate, provide incentives, incentivize, encourageR

infinitive*incentivareR
auxiliaryverb*avereR
gerund*incentivandoR#
presentparticiple*incentivanteR
pastparticiple*incentivatoR%
indicative/present"s1*	incentivoR'
indicative/present"s2*	incentiviR'
indicative/present"s3*	incentivaR*
indicative/present"p1*incentiviamoR)
indicative/present"p2*incentivateR)
indicative/present"p3*incentivanoR)
indicative/imperfect"s1*incentivavoR+
indicative/imperfect"s2*incentivaviR+
indicative/imperfect"s3*incentivavaR-
indicative/imperfect"p1*incentivavamoR-
indicative/imperfect"p2*incentivavateR-
indicative/imperfect"p3*incentivavanoR+
indicative/pasthistoric"s1*
incentivaiR/
indicative/pasthistoric"s2*incentivastiR-
indicative/pasthistoric"s3*
incentivòR/
indicative/pasthistoric"p1*incentivammoR/
indicative/pasthistoric"p2*incentivasteR0
indicative/pasthistoric"p3*incentivaronoR'
indicative/future"s1*incentiveròR)
indicative/future"s2*incentiveraiR)
indicative/future"s3*incentiveràR*
indicative/future"p1*incentiveremoR*
indicative/future"p2*incentivereteR+
indicative/future"p3*incentiverannoR)
conditional/present	"s1*incentivereiR-
conditional/present	"s2*incentiverestiR-
conditional/present	"s3*incentiverebbeR-
conditional/present	"p1*incentiveremmoR-
conditional/present	"p2*incentiveresteR/
conditional/present	"p3*incentiverebberoR(
subjunctive/present
"s1-a*	incentiviR*
subjunctive/present
"s2-a*	incentiviR*
subjunctive/present
"s3-a*	incentiviR-
subjunctive/present
"p1-a*incentiviamoR-
subjunctive/present
"p2-a*incentiviateR,
subjunctive/present
"p3-a*incentivinoR-
subjunctive/imperfect"s1-a*incentivassiR/
subjunctive/imperfect"s2-a*incentivassiR/
subjunctive/imperfect"s3-a*incentivasseR1
subjunctive/imperfect"p1-a*incentivassimoR/
subjunctive/imperfect"p2-a*incentivasteR1
subjunctive/imperfect"p3-a*incentivasseroR

imperative"s1R0

imperative"s2*incentiva, non incentivareR!

imperative"s3-b*	incentiviR"

imperative"p1*incentiviamoR!

imperative"p2*incentivateR#

imperative"p3-b*incentivino
