
incuriosirsi/https://en.wiktionary.org/?curid=937309#Italianݚ9"incuriosirsi:curioso:incuriosireJ/(reflexive) To become curious, to be intrigued.R

infinitive*incuriosirsiR
auxiliaryverb*essereR
gerund*incuriosendosiR%
presentparticiple*incuriosentesiR.
pastparticiple*incuriosito, incuriositosiR+
indicative/present"s1*mi incuriosiscoR-
indicative/present"s2*ti incuriosisciR-
indicative/present"s3*si incuriosisceR-
indicative/present"p1*ci incuriosiamoR,
indicative/present"p2*vi incuriositeR/
indicative/present"p3*si incuriosisconoR,
indicative/imperfect"s1*mi incuriosivoR.
indicative/imperfect"s2*ti incuriosiviR.
indicative/imperfect"s3*si incuriosivaR0
indicative/imperfect"p1*ci incuriosivamoR0
indicative/imperfect"p2*vi incuriosivateR0
indicative/imperfect"p3*si incuriosivanoR.
indicative/pasthistoric"s1*mi incuriosiiR2
indicative/pasthistoric"s2*ti incuriosistiR0
indicative/pasthistoric"s3*si incuriosìR2
indicative/pasthistoric"p1*ci incuriosimmoR2
indicative/pasthistoric"p2*vi incuriosisteR3
indicative/pasthistoric"p3*si incuriosironoR*
indicative/future"s1*mi incuriosiròR,
indicative/future"s2*ti incuriosiraiR,
indicative/future"s3*si incuriosiràR-
indicative/future"p1*ci incuriosiremoR-
indicative/future"p2*vi incuriosireteR.
indicative/future"p3*si incuriosirannoR,
conditional/present	"s1*mi incuriosireiR0
conditional/present	"s2*ti incuriosirestiR0
conditional/present	"s3*si incuriosirebbeR0
conditional/present	"p1*ci incuriosiremmoR0
conditional/present	"p2*vi incuriosiresteR2
conditional/present	"p3*si incuriosirebberoR.
subjunctive/present
"s1-a*mi incuriosiscaR0
subjunctive/present
"s2-a*ti incuriosiscaR0
subjunctive/present
"s3-a*si incuriosiscaR0
subjunctive/present
"p1-a*ci incuriosiamoR0
subjunctive/present
"p2-a*vi incuriosiateR2
subjunctive/present
"p3-a*si incuriosiscanoR0
subjunctive/imperfect"s1-a*mi incuriosissiR2
subjunctive/imperfect"s2-a*ti incuriosissiR2
subjunctive/imperfect"s3-a*si incuriosisseR4
subjunctive/imperfect"p1-a*ci incuriosissimoR2
subjunctive/imperfect"p2-a*vi incuriosisteR4
subjunctive/imperfect"p3-a*si incuriosisseroR

imperative"s1RJ

imperative"s2*4incuriosisciti, non ti incuriosire, non incuriosirtiR'

imperative"s3-b*si incuriosiscaR$

imperative"p1*incuriosiamociR#

imperative"p2*incuriositeviR)

imperative"p3-b*si incuriosiscano
