
islamizzarsi0https://en.wiktionary.org/?curid=1238164#Italianî…K"islamizzarsi:islamizzareJ(reflexive) To convert to IslamR

infinitive*islamizzarsiR
auxiliaryverb*essereR
gerund*islamizzandosiR%
presentparticiple*islamizzantesiR.
pastparticiple*islamizzato, islamizzatosiR(
indicative/present"s1*mi islamizzoR*
indicative/present"s2*ti islamizziR*
indicative/present"s3*si islamizzaR-
indicative/present"p1*ci islamizziamoR,
indicative/present"p2*vi islamizzateR,
indicative/present"p3*si islamizzanoR,
indicative/imperfect"s1*mi islamizzavoR.
indicative/imperfect"s2*ti islamizzaviR.
indicative/imperfect"s3*si islamizzavaR0
indicative/imperfect"p1*ci islamizzavamoR0
indicative/imperfect"p2*vi islamizzavateR0
indicative/imperfect"p3*si islamizzavanoR.
indicative/pasthistoric"s1*mi islamizzaiR2
indicative/pasthistoric"s2*ti islamizzastiR0
indicative/pasthistoric"s3*si islamizz√≤R2
indicative/pasthistoric"p1*ci islamizzammoR2
indicative/pasthistoric"p2*vi islamizzasteR3
indicative/pasthistoric"p3*si islamizzaronoR*
indicative/future"s1*mi islamizzer√≤R,
indicative/future"s2*ti islamizzeraiR,
indicative/future"s3*si islamizzer√†R-
indicative/future"p1*ci islamizzeremoR-
indicative/future"p2*vi islamizzereteR.
indicative/future"p3*si islamizzerannoR,
conditional/present	"s1*mi islamizzereiR0
conditional/present	"s2*ti islamizzerestiR0
conditional/present	"s3*si islamizzerebbeR0
conditional/present	"p1*ci islamizzeremmoR0
conditional/present	"p2*vi islamizzeresteR2
conditional/present	"p3*si islamizzerebberoR+
subjunctive/present
"s1-a*mi islamizziR-
subjunctive/present
"s2-a*ti islamizziR-
subjunctive/present
"s3-a*si islamizziR0
subjunctive/present
"p1-a*ci islamizziamoR0
subjunctive/present
"p2-a*vi islamizziateR/
subjunctive/present
"p3-a*si islamizzinoR0
subjunctive/imperfect"s1-a*mi islamizzassiR2
subjunctive/imperfect"s2-a*ti islamizzassiR2
subjunctive/imperfect"s3-a*si islamizzasseR4
subjunctive/imperfect"p1-a*ci islamizzassimoR2
subjunctive/imperfect"p2-a*vi islamizzasteR4
subjunctive/imperfect"p3-a*si islamizzasseroR

imperative"s1RG

imperative"s2*1islamizzati, non ti islamizzare, non islamizzartiR$

imperative"s3-b*si islamizziR$

imperative"p1*islamizziamociR#

imperative"p2*islamizzateviR&

imperative"p3-b*si islamizzino
