
incaparbire0https://en.wiktionary.org/?curid=3459801#Italianٕ�"incaparbire*fin- (derivational prefix) + caparbio (“stubborn, ostinate”) + -ire (3rd conjugation verbal suffix)26IPA(key): /in.ka.parˈbi.re/, [iŋkäpär̺ˈbiːr̺e]2%Hyphenation: in‧ca‧par‧bì‧re:caparbioJ9(intransitive) To become obstinate, pigheaded or stubbornR

infinitive*incaparbireR
auxiliaryverb*essereR
gerund*incaparbendoR#
presentparticiple*incaparbenteR
pastparticiple*incaparbitoR(
indicative/present"s1*incaparbiscoR*
indicative/present"s2*incaparbisciR*
indicative/present"s3*incaparbisceR*
indicative/present"p1*incaparbiamoR)
indicative/present"p2*incaparbiteR,
indicative/present"p3*incaparbisconoR)
indicative/imperfect"s1*incaparbivoR+
indicative/imperfect"s2*incaparbiviR+
indicative/imperfect"s3*incaparbivaR-
indicative/imperfect"p1*incaparbivamoR-
indicative/imperfect"p2*incaparbivateR-
indicative/imperfect"p3*incaparbivanoR+
indicative/pasthistoric"s1*
incaparbiiR/
indicative/pasthistoric"s2*incaparbistiR-
indicative/pasthistoric"s3*
incaparbìR/
indicative/pasthistoric"p1*incaparbimmoR/
indicative/pasthistoric"p2*incaparbisteR0
indicative/pasthistoric"p3*incaparbironoR'
indicative/future"s1*incaparbiròR)
indicative/future"s2*incaparbiraiR)
indicative/future"s3*incaparbiràR*
indicative/future"p1*incaparbiremoR*
indicative/future"p2*incaparbireteR+
indicative/future"p3*incaparbirannoR)
conditional/present	"s1*incaparbireiR-
conditional/present	"s2*incaparbirestiR-
conditional/present	"s3*incaparbirebbeR-
conditional/present	"p1*incaparbiremmoR-
conditional/present	"p2*incaparbiresteR/
conditional/present	"p3*incaparbirebberoR+
subjunctive/present
"s1-a*incaparbiscaR-
subjunctive/present
"s2-a*incaparbiscaR-
subjunctive/present
"s3-a*incaparbiscaR-
subjunctive/present
"p1-a*incaparbiamoR-
subjunctive/present
"p2-a*incaparbiateR/
subjunctive/present
"p3-a*incaparbiscanoR-
subjunctive/imperfect"s1-a*incaparbissiR/
subjunctive/imperfect"s2-a*incaparbissiR/
subjunctive/imperfect"s3-a*incaparbisseR1
subjunctive/imperfect"p1-a*incaparbissimoR/
subjunctive/imperfect"p2-a*incaparbisteR1
subjunctive/imperfect"p3-a*incaparbisseroR

imperative"s1R3

imperative"s2*incaparbisci, non incaparbireR$

imperative"s3-b*incaparbiscaR"

imperative"p1*incaparbiamoR!

imperative"p2*incaparbiteR&

imperative"p3-b*incaparbiscano
