
italianizzarsi0https://en.wiktionary.org/?curid=1795013#Italian≈«m"italianizzarsi:italianizzareJ(reflexive) To Italianize.R

infinitive*italianizzarsiR
auxiliaryverb*essereR
gerund*italianizzandosiR'
presentparticiple*italianizzantesiR2
pastparticiple*italianizzato, italianizzatosiR*
indicative/present"s1*mi italianizzoR,
indicative/present"s2*ti italianizziR,
indicative/present"s3*si italianizzaR/
indicative/present"p1*ci italianizziamoR.
indicative/present"p2*vi italianizzateR.
indicative/present"p3*si italianizzanoR.
indicative/imperfect"s1*mi italianizzavoR0
indicative/imperfect"s2*ti italianizzaviR0
indicative/imperfect"s3*si italianizzavaR2
indicative/imperfect"p1*ci italianizzavamoR2
indicative/imperfect"p2*vi italianizzavateR2
indicative/imperfect"p3*si italianizzavanoR0
indicative/pasthistoric"s1*mi italianizzaiR4
indicative/pasthistoric"s2*ti italianizzastiR2
indicative/pasthistoric"s3*si italianizz√≤R4
indicative/pasthistoric"p1*ci italianizzammoR4
indicative/pasthistoric"p2*vi italianizzasteR5
indicative/pasthistoric"p3*si italianizzaronoR,
indicative/future"s1*mi italianizzer√≤R.
indicative/future"s2*ti italianizzeraiR.
indicative/future"s3*si italianizzer√†R/
indicative/future"p1*ci italianizzeremoR/
indicative/future"p2*vi italianizzereteR0
indicative/future"p3*si italianizzerannoR.
conditional/present	"s1*mi italianizzereiR2
conditional/present	"s2*ti italianizzerestiR2
conditional/present	"s3*si italianizzerebbeR2
conditional/present	"p1*ci italianizzeremmoR2
conditional/present	"p2*vi italianizzeresteR4
conditional/present	"p3*si italianizzerebberoR-
subjunctive/present
"s1-a*mi italianizziR/
subjunctive/present
"s2-a*ti italianizziR/
subjunctive/present
"s3-a*si italianizziR2
subjunctive/present
"p1-a*ci italianizziamoR2
subjunctive/present
"p2-a*vi italianizziateR1
subjunctive/present
"p3-a*si italianizzinoR2
subjunctive/imperfect"s1-a*mi italianizzassiR4
subjunctive/imperfect"s2-a*ti italianizzassiR4
subjunctive/imperfect"s3-a*si italianizzasseR6
subjunctive/imperfect"p1-a*ci italianizzassimoR4
subjunctive/imperfect"p2-a*vi italianizzasteR6
subjunctive/imperfect"p3-a*si italianizzasseroR

imperative"s1RM

imperative"s2*7italianizzati, non ti italianizzare, non italianizzartiR&

imperative"s3-b*si italianizziR&

imperative"p1*italianizziamociR%

imperative"p2*italianizzateviR(

imperative"p3-b*si italianizzino
