
imbarbarirsi0https://en.wiktionary.org/?curid=1506006#Italian÷ı["imbarbarirsi:imbarbarireJ (reflexive) To become barbarous.J(reflexive) To decay.R

infinitive*imbarbarirsiR
auxiliaryverb*essereR
gerund*imbarbarendosiR%
presentparticiple*imbarbarentesiR.
pastparticiple*imbarbarito, imbarbaritosiR+
indicative/present"s1*mi imbarbariscoR-
indicative/present"s2*ti imbarbarisciR-
indicative/present"s3*si imbarbarisceR-
indicative/present"p1*ci imbarbariamoR,
indicative/present"p2*vi imbarbariteR/
indicative/present"p3*si imbarbarisconoR,
indicative/imperfect"s1*mi imbarbarivoR.
indicative/imperfect"s2*ti imbarbariviR.
indicative/imperfect"s3*si imbarbarivaR0
indicative/imperfect"p1*ci imbarbarivamoR0
indicative/imperfect"p2*vi imbarbarivateR0
indicative/imperfect"p3*si imbarbarivanoR.
indicative/pasthistoric"s1*mi imbarbariiR2
indicative/pasthistoric"s2*ti imbarbaristiR0
indicative/pasthistoric"s3*si imbarbar√¨R2
indicative/pasthistoric"p1*ci imbarbarimmoR2
indicative/pasthistoric"p2*vi imbarbaristeR3
indicative/pasthistoric"p3*si imbarbarironoR*
indicative/future"s1*mi imbarbarir√≤R,
indicative/future"s2*ti imbarbariraiR,
indicative/future"s3*si imbarbarir√†R-
indicative/future"p1*ci imbarbariremoR-
indicative/future"p2*vi imbarbarireteR.
indicative/future"p3*si imbarbarirannoR,
conditional/present	"s1*mi imbarbarireiR0
conditional/present	"s2*ti imbarbarirestiR0
conditional/present	"s3*si imbarbarirebbeR0
conditional/present	"p1*ci imbarbariremmoR0
conditional/present	"p2*vi imbarbariresteR2
conditional/present	"p3*si imbarbarirebberoR.
subjunctive/present
"s1-a*mi imbarbariscaR0
subjunctive/present
"s2-a*ti imbarbariscaR0
subjunctive/present
"s3-a*si imbarbariscaR0
subjunctive/present
"p1-a*ci imbarbariamoR0
subjunctive/present
"p2-a*vi imbarbariateR2
subjunctive/present
"p3-a*si imbarbariscanoR0
subjunctive/imperfect"s1-a*mi imbarbarissiR2
subjunctive/imperfect"s2-a*ti imbarbarissiR2
subjunctive/imperfect"s3-a*si imbarbarisseR4
subjunctive/imperfect"p1-a*ci imbarbarissimoR2
subjunctive/imperfect"p2-a*vi imbarbaristeR4
subjunctive/imperfect"p3-a*si imbarbarisseroR

imperative"s1RJ

imperative"s2*4imbarbarisciti, non ti imbarbarire, non imbarbarirtiR'

imperative"s3-b*si imbarbariscaR$

imperative"p1*imbarbariamociR#

imperative"p2*imbarbariteviR)

imperative"p3-b*si imbarbariscano
