
incavolarsi0https://en.wiktionary.org/?curid=1357786#Italian⁄ÔR"incavolarsiJ8(reflexive) to get annoyed, shirty; to lose one's temperR

infinitive*incavolarsiR
auxiliaryverb*essereR
gerund*incavolandosiR$
presentparticiple*incavolantesiR,
pastparticiple*incavolato, incavolatosiR'
indicative/present"s1*mi incavoloR)
indicative/present"s2*ti incavoliR)
indicative/present"s3*si incavolaR,
indicative/present"p1*ci incavoliamoR+
indicative/present"p2*vi incavolateR+
indicative/present"p3*si incavolanoR+
indicative/imperfect"s1*mi incavolavoR-
indicative/imperfect"s2*ti incavolaviR-
indicative/imperfect"s3*si incavolavaR/
indicative/imperfect"p1*ci incavolavamoR/
indicative/imperfect"p2*vi incavolavateR/
indicative/imperfect"p3*si incavolavanoR-
indicative/pasthistoric"s1*mi incavolaiR1
indicative/pasthistoric"s2*ti incavolastiR/
indicative/pasthistoric"s3*si incavol√≤R1
indicative/pasthistoric"p1*ci incavolammoR1
indicative/pasthistoric"p2*vi incavolasteR2
indicative/pasthistoric"p3*si incavolaronoR)
indicative/future"s1*mi incavoler√≤R+
indicative/future"s2*ti incavoleraiR+
indicative/future"s3*si incavoler√†R,
indicative/future"p1*ci incavoleremoR,
indicative/future"p2*vi incavolereteR-
indicative/future"p3*si incavolerannoR+
conditional/present	"s1*mi incavolereiR/
conditional/present	"s2*ti incavolerestiR/
conditional/present	"s3*si incavolerebbeR/
conditional/present	"p1*ci incavoleremmoR/
conditional/present	"p2*vi incavoleresteR1
conditional/present	"p3*si incavolerebberoR*
subjunctive/present
"s1-a*mi incavoliR,
subjunctive/present
"s2-a*ti incavoliR,
subjunctive/present
"s3-a*si incavoliR/
subjunctive/present
"p1-a*ci incavoliamoR/
subjunctive/present
"p2-a*vi incavoliateR.
subjunctive/present
"p3-a*si incavolinoR/
subjunctive/imperfect"s1-a*mi incavolassiR1
subjunctive/imperfect"s2-a*ti incavolassiR1
subjunctive/imperfect"s3-a*si incavolasseR3
subjunctive/imperfect"p1-a*ci incavolassimoR1
subjunctive/imperfect"p2-a*vi incavolasteR3
subjunctive/imperfect"p3-a*si incavolasseroR

imperative"s1RD

imperative"s2*.incavolati, non ti incavolare, non incavolartiR#

imperative"s3-b*si incavoliR#

imperative"p1*incavoliamociR"

imperative"p2*incavolateviR%

imperative"p3-b*si incavolino
