
impiparsene0https://en.wiktionary.org/?curid=2076493#ItalianÕﬁ~"5impiparsene pronomial (Compound of: impiparsi and ne)Jto not give a damn aboutR

infinitive*impiparseneR
auxiliaryverb*essereR
gerund*impipandoseneR$
presentparticiple*impipanteseneR*
pastparticiple*impipato, impipatoseneR(
indicative/present"s1*me ne impipoR*
indicative/present"s2*te ne impipiR*
indicative/present"s3*se ne impipaR-
indicative/present"p1*ce ne impipiamoR,
indicative/present"p2*ve ne impipateR,
indicative/present"p3*se ne impipanoR,
indicative/imperfect"s1*me ne impipavoR.
indicative/imperfect"s2*te ne impipaviR.
indicative/imperfect"s3*se ne impipavaR0
indicative/imperfect"p1*ce ne impipavamoR0
indicative/imperfect"p2*ve ne impipavateR0
indicative/imperfect"p3*se ne impipavanoR.
indicative/pasthistoric"s1*me ne impipaiR2
indicative/pasthistoric"s2*te ne impipastiR0
indicative/pasthistoric"s3*se ne impip√≤R2
indicative/pasthistoric"p1*ce ne impipammoR2
indicative/pasthistoric"p2*ve ne impipasteR3
indicative/pasthistoric"p3*se ne impiparonoR*
indicative/future"s1*me ne impiper√≤R,
indicative/future"s2*te ne impiperaiR,
indicative/future"s3*se ne impiper√†R-
indicative/future"p1*ce ne impiperemoR-
indicative/future"p2*ve ne impipereteR.
indicative/future"p3*se ne impiperannoR,
conditional/present	"s1*me ne impipereiR0
conditional/present	"s2*te ne impiperestiR0
conditional/present	"s3*se ne impiperebbeR0
conditional/present	"p1*ce ne impiperemmoR0
conditional/present	"p2*ve ne impiperesteR2
conditional/present	"p3*se ne impiperebberoR+
subjunctive/present
"s1-a*me ne impipiR-
subjunctive/present
"s2-a*te ne impipiR-
subjunctive/present
"s3-a*se ne impipiR0
subjunctive/present
"p1-a*ce ne impipiamoR0
subjunctive/present
"p2-a*ve ne impipiateR/
subjunctive/present
"p3-a*se ne impipinoR0
subjunctive/imperfect"s1-a*me ne impipassiR2
subjunctive/imperfect"s2-a*te ne impipassiR2
subjunctive/imperfect"s3-a*se ne impipasseR4
subjunctive/imperfect"p1-a*ce ne impipassimoR2
subjunctive/imperfect"p2-a*ve ne impipasteR4
subjunctive/imperfect"p3-a*se ne impipasseroR

imperative"s1RE

imperative"s2*/impipatene, non te ne impipare, non impiparteneR$

imperative"s3-b*se ne impipiR#

imperative"p1*impipiamoceneR"

imperative"p2*impipateveneR&

imperative"p3-b*se ne impipino
