
impermeabilizzarsi0https://en.wiktionary.org/?curid=1259979#ItalianÀÛL"impermeabilizzarsi:impermeabilizzareJ (reflexive) To become waterproofR 

infinitive*impermeabilizzarsiR
auxiliaryverb*essereR 
gerund*impermeabilizzandosiR+
presentparticiple*impermeabilizzantesiR:
pastparticiple*&impermeabilizzato, impermeabilizzatosiR.
indicative/present"s1*mi impermeabilizzoR0
indicative/present"s2*ti impermeabilizziR0
indicative/present"s3*si impermeabilizzaR3
indicative/present"p1*ci impermeabilizziamoR2
indicative/present"p2*vi impermeabilizzateR2
indicative/present"p3*si impermeabilizzanoR2
indicative/imperfect"s1*mi impermeabilizzavoR4
indicative/imperfect"s2*ti impermeabilizzaviR4
indicative/imperfect"s3*si impermeabilizzavaR6
indicative/imperfect"p1*ci impermeabilizzavamoR6
indicative/imperfect"p2*vi impermeabilizzavateR6
indicative/imperfect"p3*si impermeabilizzavanoR4
indicative/pasthistoric"s1*mi impermeabilizzaiR8
indicative/pasthistoric"s2*ti impermeabilizzastiR6
indicative/pasthistoric"s3*si impermeabilizz√≤R8
indicative/pasthistoric"p1*ci impermeabilizzammoR8
indicative/pasthistoric"p2*vi impermeabilizzasteR9
indicative/pasthistoric"p3*si impermeabilizzaronoR0
indicative/future"s1*mi impermeabilizzer√≤R2
indicative/future"s2*ti impermeabilizzeraiR2
indicative/future"s3*si impermeabilizzer√†R3
indicative/future"p1*ci impermeabilizzeremoR3
indicative/future"p2*vi impermeabilizzereteR4
indicative/future"p3*si impermeabilizzerannoR2
conditional/present	"s1*mi impermeabilizzereiR6
conditional/present	"s2*ti impermeabilizzerestiR6
conditional/present	"s3*si impermeabilizzerebbeR6
conditional/present	"p1*ci impermeabilizzeremmoR6
conditional/present	"p2*vi impermeabilizzeresteR8
conditional/present	"p3*si impermeabilizzerebberoR1
subjunctive/present
"s1-a*mi impermeabilizziR3
subjunctive/present
"s2-a*ti impermeabilizziR3
subjunctive/present
"s3-a*si impermeabilizziR6
subjunctive/present
"p1-a*ci impermeabilizziamoR6
subjunctive/present
"p2-a*vi impermeabilizziateR5
subjunctive/present
"p3-a*si impermeabilizzinoR6
subjunctive/imperfect"s1-a*mi impermeabilizzassiR8
subjunctive/imperfect"s2-a*ti impermeabilizzassiR8
subjunctive/imperfect"s3-a*si impermeabilizzasseR:
subjunctive/imperfect"p1-a*ci impermeabilizzassimoR8
subjunctive/imperfect"p2-a*vi impermeabilizzasteR:
subjunctive/imperfect"p3-a*si impermeabilizzasseroR

imperative"s1RY

imperative"s2*Cimpermeabilizzati, non ti impermeabilizzare, non impermeabilizzartiR*

imperative"s3-b*si impermeabilizziR*

imperative"p1*impermeabilizziamociR)

imperative"p2*impermeabilizzateviR,

imperative"p3-b*si impermeabilizzino
