
impedantire0https://en.wiktionary.org/?curid=7202463#Italian�ͷ"impedantire (literary)*in- + pedante + -ire2IPA(key): /im.pe.danˈti.re/2%Hyphenation: im‧pe‧dan‧tì‧reJ"(intransitive) To become pedantic.J=(transitive) To cause to become pedantic.
Antonym: spedantireR

infinitive*spendantireR"
auxiliaryverb*essere or avereR
gerund*spendantendoR#
presentparticiple*spendantenteR
pastparticiple*spendantitoR(
indicative/present"s1*spendantiscoR*
indicative/present"s2*spendantisciR*
indicative/present"s3*spendantisceR*
indicative/present"p1*spendantiamoR)
indicative/present"p2*spendantiteR,
indicative/present"p3*spendantisconoR)
indicative/imperfect"s1*spendantivoR+
indicative/imperfect"s2*spendantiviR+
indicative/imperfect"s3*spendantivaR-
indicative/imperfect"p1*spendantivamoR-
indicative/imperfect"p2*spendantivateR-
indicative/imperfect"p3*spendantivanoR+
indicative/pasthistoric"s1*
spendantiiR/
indicative/pasthistoric"s2*spendantistiR-
indicative/pasthistoric"s3*
spendantìR/
indicative/pasthistoric"p1*spendantimmoR/
indicative/pasthistoric"p2*spendantisteR0
indicative/pasthistoric"p3*spendantironoR'
indicative/future"s1*spendantiròR)
indicative/future"s2*spendantiraiR)
indicative/future"s3*spendantiràR*
indicative/future"p1*spendantiremoR*
indicative/future"p2*spendantireteR+
indicative/future"p3*spendantirannoR)
conditional/present	"s1*spendantireiR-
conditional/present	"s2*spendantirestiR-
conditional/present	"s3*spendantirebbeR-
conditional/present	"p1*spendantiremmoR-
conditional/present	"p2*spendantiresteR/
conditional/present	"p3*spendantirebberoR+
subjunctive/present
"s1-a*spendantiscaR-
subjunctive/present
"s2-a*spendantiscaR-
subjunctive/present
"s3-a*spendantiscaR-
subjunctive/present
"p1-a*spendantiamoR-
subjunctive/present
"p2-a*spendantiateR/
subjunctive/present
"p3-a*spendantiscanoR-
subjunctive/imperfect"s1-a*spendantissiR/
subjunctive/imperfect"s2-a*spendantissiR/
subjunctive/imperfect"s3-a*spendantisseR1
subjunctive/imperfect"p1-a*spendantissimoR/
subjunctive/imperfect"p2-a*spendantisteR1
subjunctive/imperfect"p3-a*spendantisseroR

imperative"s1R3

imperative"s2*spendantisci, non spendantireR$

imperative"s3-b*spendantiscaR"

imperative"p1*spendantiamoR!

imperative"p2*spendantiteR&

imperative"p3-b*spendantiscano
