
ingentilire/https://en.wiktionary.org/?curid=714997#Italianı—+"ingentilire*in- + gentile + -ireJ"(transitive) to refine or civilizeJ0(transitive, agriculture) to artificially selectJ:(transitive, literary) (typically with di) to adorn (with)J&(intransitive, rare) to become gentlerR

infinitive*ingentilireR
auxiliaryverb*avereR
gerund*ingentilendoR#
presentparticiple*ingentilenteR
pastparticiple*ingentilitoR(
indicative/present"s1*ingentiliscoR*
indicative/present"s2*ingentilisciR*
indicative/present"s3*ingentilisceR*
indicative/present"p1*ingentiliamoR)
indicative/present"p2*ingentiliteR,
indicative/present"p3*ingentilisconoR)
indicative/imperfect"s1*ingentilivoR+
indicative/imperfect"s2*ingentiliviR+
indicative/imperfect"s3*ingentilivaR-
indicative/imperfect"p1*ingentilivamoR-
indicative/imperfect"p2*ingentilivateR-
indicative/imperfect"p3*ingentilivanoR+
indicative/pasthistoric"s1*
ingentiliiR/
indicative/pasthistoric"s2*ingentilistiR-
indicative/pasthistoric"s3*
ingentil√¨R/
indicative/pasthistoric"p1*ingentilimmoR/
indicative/pasthistoric"p2*ingentilisteR0
indicative/pasthistoric"p3*ingentilironoR'
indicative/future"s1*ingentilir√≤R)
indicative/future"s2*ingentiliraiR)
indicative/future"s3*ingentilir√†R*
indicative/future"p1*ingentiliremoR*
indicative/future"p2*ingentilireteR+
indicative/future"p3*ingentilirannoR)
conditional/present	"s1*ingentilireiR-
conditional/present	"s2*ingentilirestiR-
conditional/present	"s3*ingentilirebbeR-
conditional/present	"p1*ingentiliremmoR-
conditional/present	"p2*ingentiliresteR/
conditional/present	"p3*ingentilirebberoR+
subjunctive/present
"s1-a*ingentiliscaR-
subjunctive/present
"s2-a*ingentiliscaR-
subjunctive/present
"s3-a*ingentiliscaR-
subjunctive/present
"p1-a*ingentiliamoR-
subjunctive/present
"p2-a*ingentiliateR/
subjunctive/present
"p3-a*ingentiliscanoR-
subjunctive/imperfect"s1-a*ingentilissiR/
subjunctive/imperfect"s2-a*ingentilissiR/
subjunctive/imperfect"s3-a*ingentilisseR1
subjunctive/imperfect"p1-a*ingentilissimoR/
subjunctive/imperfect"p2-a*ingentilisteR1
subjunctive/imperfect"p3-a*ingentilisseroR

imperative"s1R3

imperative"s2*ingentilisci, non ingentilireR$

imperative"s3-b*ingentiliscaR"

imperative"p1*ingentiliamoR!

imperative"p2*ingentiliteR&

imperative"p3-b*ingentiliscano
