
	inluiarsi0https://en.wiktionary.org/?curid=5967641#Italian���"	inluiarsi*!in- + lui (“he”) + -are + -si21IPA(key): /in.luˈjar.si/, [in̺l̺uˈjär̺s̪i]2 Hyphenation: in‧lu‧iàr‧si:	inleiarsi:inmiarsi:intuarsiJP(obsolete, poetic, reflexive) To penetrate deeply into his conscience or spirit.R

infinitive*	inluiarsiR
auxiliaryverb*essereR
gerund*inluiandosiR"
presentparticiple*inluiantesiR(
pastparticiple*inluiato, inluiatosiR%
indicative/present"s1*	mi inluioR'
indicative/present"s2*	ti inluiiR'
indicative/present"s3*	si inluiaR*
indicative/present"p1*ci inluiiamoR)
indicative/present"p2*vi inluiateR)
indicative/present"p3*si inluianoR)
indicative/imperfect"s1*mi inluiavoR+
indicative/imperfect"s2*ti inluiaviR+
indicative/imperfect"s3*si inluiavaR-
indicative/imperfect"p1*ci inluiavamoR-
indicative/imperfect"p2*vi inluiavateR-
indicative/imperfect"p3*si inluiavanoR+
indicative/pasthistoric"s1*
mi inluiaiR/
indicative/pasthistoric"s2*ti inluiastiR-
indicative/pasthistoric"s3*
si inluiòR/
indicative/pasthistoric"p1*ci inluiammoR/
indicative/pasthistoric"p2*vi inluiasteR0
indicative/pasthistoric"p3*si inluiaronoR'
indicative/future"s1*mi inluieròR)
indicative/future"s2*ti inluieraiR)
indicative/future"s3*si inluieràR*
indicative/future"p1*ci inluieremoR*
indicative/future"p2*vi inluiereteR+
indicative/future"p3*si inluierannoR)
conditional/present	"s1*mi inluiereiR-
conditional/present	"s2*ti inluierestiR-
conditional/present	"s3*si inluierebbeR-
conditional/present	"p1*ci inluieremmoR-
conditional/present	"p2*vi inluieresteR/
conditional/present	"p3*si inluierebberoR(
subjunctive/present
"s1-a*	mi inluiiR*
subjunctive/present
"s2-a*	ti inluiiR*
subjunctive/present
"s3-a*	si inluiiR-
subjunctive/present
"p1-a*ci inluiiamoR-
subjunctive/present
"p2-a*vi inluiiateR,
subjunctive/present
"p3-a*si inluiinoR-
subjunctive/imperfect"s1-a*mi inluiassiR/
subjunctive/imperfect"s2-a*ti inluiassiR/
subjunctive/imperfect"s3-a*si inluiasseR1
subjunctive/imperfect"p1-a*ci inluiassimoR/
subjunctive/imperfect"p2-a*vi inluiasteR1
subjunctive/imperfect"p3-a*si inluiasseroR

imperative"s1R>

imperative"s2*(inluiati, non ti inluiare, non inluiartiR!

imperative"s3-b*	si inluiiR!

imperative"p1*inluiiamociR 

imperative"p2*
inluiateviR#

imperative"p3-b*si inluiino
