
individuare/https://en.wiktionary.org/?curid=568885#Italianµ‹""individuare*individuo + -areJ(transitive) to identifyJ(transitive) to locateJ(transitive) to pick outJJto detect (to discover or find by careful search, examination, or probing)R

infinitive*individuareR
auxiliaryverb*avereR
gerund*individuandoR#
presentparticiple*individuanteR
pastparticiple*individuatoR%
indicative/present"s1*	individuoR'
indicative/present"s2*	individuiR'
indicative/present"s3*	individuaR*
indicative/present"p1*individuiamoR)
indicative/present"p2*individuateR)
indicative/present"p3*individuanoR)
indicative/imperfect"s1*individuavoR+
indicative/imperfect"s2*individuaviR+
indicative/imperfect"s3*individuavaR-
indicative/imperfect"p1*individuavamoR-
indicative/imperfect"p2*individuavateR-
indicative/imperfect"p3*individuavanoR+
indicative/pasthistoric"s1*
individuaiR/
indicative/pasthistoric"s2*individuastiR-
indicative/pasthistoric"s3*
individu√≤R/
indicative/pasthistoric"p1*individuammoR/
indicative/pasthistoric"p2*individuasteR0
indicative/pasthistoric"p3*individuaronoR'
indicative/future"s1*individuer√≤R)
indicative/future"s2*individueraiR)
indicative/future"s3*individuer√†R*
indicative/future"p1*individueremoR*
indicative/future"p2*individuereteR+
indicative/future"p3*individuerannoR)
conditional/present	"s1*individuereiR-
conditional/present	"s2*individuerestiR-
conditional/present	"s3*individuerebbeR-
conditional/present	"p1*individueremmoR-
conditional/present	"p2*individueresteR/
conditional/present	"p3*individuerebberoR(
subjunctive/present
"s1-a*	individuiR*
subjunctive/present
"s2-a*	individuiR*
subjunctive/present
"s3-a*	individuiR-
subjunctive/present
"p1-a*individuiamoR-
subjunctive/present
"p2-a*individuiateR,
subjunctive/present
"p3-a*individuinoR-
subjunctive/imperfect"s1-a*individuassiR/
subjunctive/imperfect"s2-a*individuassiR/
subjunctive/imperfect"s3-a*individuasseR1
subjunctive/imperfect"p1-a*individuassimoR/
subjunctive/imperfect"p2-a*individuasteR1
subjunctive/imperfect"p3-a*individuasseroR

imperative"s1R0

imperative"s2*individua, non individuareR!

imperative"s3-b*	individuiR"

imperative"p1*individuiamoR!

imperative"p2*individuateR#

imperative"p3-b*individuino
