
intrattenere/https://en.wiktionary.org/?curid=797106#Italian²Ó0"intrattenere (transitive)*intra- + tenereJ<to entertain
intrattenere gli ospiti â€• to entertain guestsJŠto establish or maintain (a rapport, etc.)
intrattena un rapporto epistolare con la mogliehe maintains an epistolary rapport with his wifeJTto converse
mi ha intrattenuto sui suoi figlihe conversed with me about his childrenR

infinitive*intrattenereR
auxiliaryverb*avereR
gerund*intrattenendoR$
presentparticiple*intrattenenteR 
pastparticiple*intrattenutoR'
indicative/present"s1*intrattengoR)
indicative/present"s2*intrattieniR)
indicative/present"s3*intrattieneR+
indicative/present"p1*intratteniamoR*
indicative/present"p2*intratteneteR+
indicative/present"p3*intrattengonoR*
indicative/imperfect"s1*intrattenevoR,
indicative/imperfect"s2*intratteneviR,
indicative/imperfect"s3*intrattenevaR.
indicative/imperfect"p1*intrattenevamoR.
indicative/imperfect"p2*intrattenevateR.
indicative/imperfect"p3*intrattenevanoR,
indicative/pasthistoric"s1*intrattenniR0
indicative/pasthistoric"s2*intrattenestiR.
indicative/pasthistoric"s3*intrattenneR0
indicative/pasthistoric"p1*intrattenemmoR0
indicative/pasthistoric"p2*intrattenesteR0
indicative/pasthistoric"p3*intrattenneroR'
indicative/future"s1*intratterrÃ²R)
indicative/future"s2*intratterraiR)
indicative/future"s3*intratterrÃ R*
indicative/future"p1*intratterremoR*
indicative/future"p2*intratterreteR+
indicative/future"p3*intratterrannoR)
conditional/present	"s1*intratterreiR-
conditional/present	"s2*intratterrestiR-
conditional/present	"s3*intratterrebbeR-
conditional/present	"p1*intratterremmoR-
conditional/present	"p2*intratterresteR/
conditional/present	"p3*intratterrebberoR*
subjunctive/present
"s1-a*intrattengaR,
subjunctive/present
"s2-a*intrattengaR,
subjunctive/present
"s3-a*intrattengaR.
subjunctive/present
"p1-a*intratteniamoR.
subjunctive/present
"p2-a*intratteniateR.
subjunctive/present
"p3-a*intrattenganoR.
subjunctive/imperfect"s1-a*intrattenessiR0
subjunctive/imperfect"s2-a*intrattenessiR0
subjunctive/imperfect"s3-a*intrattenesseR2
subjunctive/imperfect"p1-a*intrattenessimoR0
subjunctive/imperfect"p2-a*intrattenesteR2
subjunctive/imperfect"p3-a*intrattenesseroR

imperative"s1R3

imperative"s2*intrattieni, non intrattenereR#

imperative"s3-b*intrattengaR#

imperative"p1*intratteniamoR"

imperative"p2*intratteneteR%

imperative"p3-b*intrattengano
