
inviscidire0https://en.wiktionary.org/?curid=3460432#ItalianК�"inviscidire*in- + viscido + -ireJ)(intransitive) To become slimy or viscousR

infinitive*inviscidireR
auxiliaryverb*essereR
gerund*inviscidendoR#
presentparticiple*inviscidenteR
pastparticiple*invisciditoR(
indicative/present"s1*inviscidiscoR*
indicative/present"s2*inviscidisciR*
indicative/present"s3*inviscidisceR*
indicative/present"p1*inviscidiamoR)
indicative/present"p2*invisciditeR,
indicative/present"p3*inviscidisconoR)
indicative/imperfect"s1*inviscidivoR+
indicative/imperfect"s2*inviscidiviR+
indicative/imperfect"s3*inviscidivaR-
indicative/imperfect"p1*inviscidivamoR-
indicative/imperfect"p2*inviscidivateR-
indicative/imperfect"p3*inviscidivanoR+
indicative/pasthistoric"s1*
inviscidiiR/
indicative/pasthistoric"s2*inviscidistiR-
indicative/pasthistoric"s3*
inviscidìR/
indicative/pasthistoric"p1*inviscidimmoR/
indicative/pasthistoric"p2*inviscidisteR0
indicative/pasthistoric"p3*inviscidironoR'
indicative/future"s1*inviscidiròR)
indicative/future"s2*inviscidiraiR)
indicative/future"s3*inviscidiràR*
indicative/future"p1*inviscidiremoR*
indicative/future"p2*inviscidireteR+
indicative/future"p3*inviscidirannoR)
conditional/present	"s1*inviscidireiR-
conditional/present	"s2*inviscidirestiR-
conditional/present	"s3*inviscidirebbeR-
conditional/present	"p1*inviscidiremmoR-
conditional/present	"p2*inviscidiresteR/
conditional/present	"p3*inviscidirebberoR+
subjunctive/present
"s1-a*inviscidiscaR-
subjunctive/present
"s2-a*inviscidiscaR-
subjunctive/present
"s3-a*inviscidiscaR-
subjunctive/present
"p1-a*inviscidiamoR-
subjunctive/present
"p2-a*inviscidiateR/
subjunctive/present
"p3-a*inviscidiscanoR-
subjunctive/imperfect"s1-a*inviscidissiR/
subjunctive/imperfect"s2-a*inviscidissiR/
subjunctive/imperfect"s3-a*inviscidisseR1
subjunctive/imperfect"p1-a*inviscidissimoR/
subjunctive/imperfect"p2-a*inviscidisteR1
subjunctive/imperfect"p3-a*inviscidisseroR

imperative"s1R3

imperative"s2*inviscidisci, non inviscidireR$

imperative"s3-b*inviscidiscaR"

imperative"p1*inviscidiamoR!

imperative"p2*invisciditeR&

imperative"p3-b*inviscidiscano
