
intabarrare0https://en.wiktionary.org/?curid=2361643#Italian«’"intabarrare:intabarrarsiJ5(transitive) To cloak (wrap in, or as if in, a cloak)R

infinitive*intabarrareR
auxiliaryverb*avereR
gerund*intabarrandoR#
presentparticiple*intabarranteR
pastparticiple*intabarratoR%
indicative/present"s1*	intabarroR'
indicative/present"s2*	intabarriR'
indicative/present"s3*	intabarraR*
indicative/present"p1*intabarriamoR)
indicative/present"p2*intabarrateR)
indicative/present"p3*intabarranoR)
indicative/imperfect"s1*intabarravoR+
indicative/imperfect"s2*intabarraviR+
indicative/imperfect"s3*intabarravaR-
indicative/imperfect"p1*intabarravamoR-
indicative/imperfect"p2*intabarravateR-
indicative/imperfect"p3*intabarravanoR+
indicative/pasthistoric"s1*
intabarraiR/
indicative/pasthistoric"s2*intabarrastiR-
indicative/pasthistoric"s3*
intabarrÃ²R/
indicative/pasthistoric"p1*intabarrammoR/
indicative/pasthistoric"p2*intabarrasteR0
indicative/pasthistoric"p3*intabarraronoR'
indicative/future"s1*intabarrerÃ²R)
indicative/future"s2*intabarreraiR)
indicative/future"s3*intabarrerÃ R*
indicative/future"p1*intabarreremoR*
indicative/future"p2*intabarrereteR+
indicative/future"p3*intabarrerannoR)
conditional/present	"s1*intabarrereiR-
conditional/present	"s2*intabarrerestiR-
conditional/present	"s3*intabarrerebbeR-
conditional/present	"p1*intabarreremmoR-
conditional/present	"p2*intabarreresteR/
conditional/present	"p3*intabarrerebberoR(
subjunctive/present
"s1-a*	intabarriR*
subjunctive/present
"s2-a*	intabarriR*
subjunctive/present
"s3-a*	intabarriR-
subjunctive/present
"p1-a*intabarriamoR-
subjunctive/present
"p2-a*intabarriateR,
subjunctive/present
"p3-a*intabarrinoR-
subjunctive/imperfect"s1-a*intabarrassiR/
subjunctive/imperfect"s2-a*intabarrassiR/
subjunctive/imperfect"s3-a*intabarrasseR1
subjunctive/imperfect"p1-a*intabarrassimoR/
subjunctive/imperfect"p2-a*intabarrasteR1
subjunctive/imperfect"p3-a*intabarrasseroR

imperative"s1R0

imperative"s2*intabarra, non intabarrareR!

imperative"s3-b*	intabarriR"

imperative"p1*intabarriamoR!

imperative"p2*intabarrateR#

imperative"p3-b*intabarrino
