
isterilirsi0https://en.wiktionary.org/?curid=1369044#Italian‘«S"isterilirsi:
isterilireJ*(reflexive) To become sterile or infertileR

infinitive*isterilirsiR
auxiliaryverb*essereR
gerund*isterilendosiR$
presentparticiple*isterilentesiR,
pastparticiple*isterilito, isterilitosiR*
indicative/present"s1*mi isteriliscoR,
indicative/present"s2*ti isterilisciR,
indicative/present"s3*si isterilisceR,
indicative/present"p1*ci isteriliamoR+
indicative/present"p2*vi isteriliteR.
indicative/present"p3*si isterilisconoR+
indicative/imperfect"s1*mi isterilivoR-
indicative/imperfect"s2*ti isteriliviR-
indicative/imperfect"s3*si isterilivaR/
indicative/imperfect"p1*ci isterilivamoR/
indicative/imperfect"p2*vi isterilivateR/
indicative/imperfect"p3*si isterilivanoR-
indicative/pasthistoric"s1*mi isteriliiR1
indicative/pasthistoric"s2*ti isterilistiR/
indicative/pasthistoric"s3*si isteril√¨R1
indicative/pasthistoric"p1*ci isterilimmoR1
indicative/pasthistoric"p2*vi isterilisteR2
indicative/pasthistoric"p3*si isterilironoR)
indicative/future"s1*mi isterilir√≤R+
indicative/future"s2*ti isteriliraiR+
indicative/future"s3*si isterilir√†R,
indicative/future"p1*ci isteriliremoR,
indicative/future"p2*vi isterilireteR-
indicative/future"p3*si isterilirannoR+
conditional/present	"s1*mi isterilireiR/
conditional/present	"s2*ti isterilirestiR/
conditional/present	"s3*si isterilirebbeR/
conditional/present	"p1*ci isteriliremmoR/
conditional/present	"p2*vi isteriliresteR1
conditional/present	"p3*si isterilirebberoR-
subjunctive/present
"s1-a*mi isteriliscaR/
subjunctive/present
"s2-a*ti isteriliscaR/
subjunctive/present
"s3-a*si isteriliscaR/
subjunctive/present
"p1-a*ci isteriliamoR/
subjunctive/present
"p2-a*vi isteriliateR1
subjunctive/present
"p3-a*si isteriliscanoR/
subjunctive/imperfect"s1-a*mi isterilissiR1
subjunctive/imperfect"s2-a*ti isterilissiR1
subjunctive/imperfect"s3-a*si isterilisseR3
subjunctive/imperfect"p1-a*ci isterilissimoR1
subjunctive/imperfect"p2-a*vi isterilisteR3
subjunctive/imperfect"p3-a*si isterilisseroR

imperative"s1RG

imperative"s2*1isterilisciti, non ti isterilire, non isterilirtiR&

imperative"s3-b*si isteriliscaR#

imperative"p1*isteriliamociR"

imperative"p2*isteriliteviR(

imperative"p3-b*si isteriliscano
