
infeltrirsi0https://en.wiktionary.org/?curid=1360458#ItalianʄS"infeltrirsi:
infeltrireJ(reflexive) To become mattedR

infinitive*infeltrirsiR
auxiliaryverb*essereR
gerund*infeltrendosiR$
presentparticiple*infeltrentesiR,
pastparticiple*infeltrito, infeltritosiR*
indicative/present"s1*mi infeltriscoR,
indicative/present"s2*ti infeltrisciR,
indicative/present"s3*si infeltrisceR,
indicative/present"p1*ci infeltriamoR+
indicative/present"p2*vi infeltriteR.
indicative/present"p3*si infeltrisconoR+
indicative/imperfect"s1*mi infeltrivoR-
indicative/imperfect"s2*ti infeltriviR-
indicative/imperfect"s3*si infeltrivaR/
indicative/imperfect"p1*ci infeltrivamoR/
indicative/imperfect"p2*vi infeltrivateR/
indicative/imperfect"p3*si infeltrivanoR-
indicative/pasthistoric"s1*mi infeltriiR1
indicative/pasthistoric"s2*ti infeltristiR/
indicative/pasthistoric"s3*si infeltrìR1
indicative/pasthistoric"p1*ci infeltrimmoR1
indicative/pasthistoric"p2*vi infeltristeR2
indicative/pasthistoric"p3*si infeltrironoR)
indicative/future"s1*mi infeltriròR+
indicative/future"s2*ti infeltriraiR+
indicative/future"s3*si infeltriràR,
indicative/future"p1*ci infeltriremoR,
indicative/future"p2*vi infeltrireteR-
indicative/future"p3*si infeltrirannoR+
conditional/present	"s1*mi infeltrireiR/
conditional/present	"s2*ti infeltrirestiR/
conditional/present	"s3*si infeltrirebbeR/
conditional/present	"p1*ci infeltriremmoR/
conditional/present	"p2*vi infeltriresteR1
conditional/present	"p3*si infeltrirebberoR-
subjunctive/present
"s1-a*mi infeltriscaR/
subjunctive/present
"s2-a*ti infeltriscaR/
subjunctive/present
"s3-a*si infeltriscaR/
subjunctive/present
"p1-a*ci infeltriamoR/
subjunctive/present
"p2-a*vi infeltriateR1
subjunctive/present
"p3-a*si infeltriscanoR/
subjunctive/imperfect"s1-a*mi infeltrissiR1
subjunctive/imperfect"s2-a*ti infeltrissiR1
subjunctive/imperfect"s3-a*si infeltrisseR3
subjunctive/imperfect"p1-a*ci infeltrissimoR1
subjunctive/imperfect"p2-a*vi infeltristeR3
subjunctive/imperfect"p3-a*si infeltrisseroR

imperative"s1RG

imperative"s2*1infeltrisciti, non ti infeltrire, non infeltrirtiR&

imperative"s3-b*si infeltriscaR#

imperative"p1*infeltriamociR"

imperative"p2*infeltriteviR(

imperative"p3-b*si infeltriscano
