
interrogarsi0https://en.wiktionary.org/?curid=1015943#ItalianáÅ>"interrogarsiJreflexive of interrogareJto question oneselfJto examine one's conscienceR

infinitive*interrogarsiR
auxiliaryverb*essereR
gerund*interrogandosiR%
presentparticiple*interrogantesiR.
pastparticiple*interrogato, interrogatosiR(
indicative/present"s1*mi interrogoR+
indicative/present"s2*ti interroghiR*
indicative/present"s3*si interrogaR.
indicative/present"p1*ci interroghiamoR,
indicative/present"p2*vi interrogateR,
indicative/present"p3*si interroganoR,
indicative/imperfect"s1*mi interrogavoR.
indicative/imperfect"s2*ti interrogaviR.
indicative/imperfect"s3*si interrogavaR0
indicative/imperfect"p1*ci interrogavamoR0
indicative/imperfect"p2*vi interrogavateR0
indicative/imperfect"p3*si interrogavanoR.
indicative/pasthistoric"s1*mi interrogaiR2
indicative/pasthistoric"s2*ti interrogastiR0
indicative/pasthistoric"s3*si interrog√≤R2
indicative/pasthistoric"p1*ci interrogammoR2
indicative/pasthistoric"p2*vi interrogasteR3
indicative/pasthistoric"p3*si interrogaronoR+
indicative/future"s1*mi interrogher√≤R-
indicative/future"s2*ti interrogheraiR-
indicative/future"s3*si interrogher√†R.
indicative/future"p1*ci interrogheremoR.
indicative/future"p2*vi interroghereteR/
indicative/future"p3*si interrogherannoR-
conditional/present	"s1*mi interroghereiR1
conditional/present	"s2*ti interrogherestiR1
conditional/present	"s3*si interrogherebbeR1
conditional/present	"p1*ci interrogheremmoR1
conditional/present	"p2*vi interrogheresteR3
conditional/present	"p3*si interrogherebberoR,
subjunctive/present
"s1-a*mi interroghiR.
subjunctive/present
"s2-a*ti interroghiR.
subjunctive/present
"s3-a*si interroghiR1
subjunctive/present
"p1-a*ci interroghiamoR1
subjunctive/present
"p2-a*vi interroghiateR0
subjunctive/present
"p3-a*si interroghinoR0
subjunctive/imperfect"s1-a*mi interrogassiR2
subjunctive/imperfect"s2-a*ti interrogassiR2
subjunctive/imperfect"s3-a*si interrogasseR4
subjunctive/imperfect"p1-a*ci interrogassimoR2
subjunctive/imperfect"p2-a*vi interrogasteR4
subjunctive/imperfect"p3-a*si interrogasseroR

imperative"s1RG

imperative"s2*1interrogati, non ti interrogare, non interrogartiR%

imperative"s3-b*si interroghiR%

imperative"p1*interroghiamociR#

imperative"p2*interrogateviR'

imperative"p3-b*si interroghino
