
illuminarsi0https://en.wiktionary.org/?curid=1325875#Italian≥ˆP"illuminarsi:
illuminareJ(reflexive) To light up.R

infinitive*illuminarsiR
auxiliaryverb*essereR
gerund*illuminandosiR$
presentparticiple*illuminantesiR,
pastparticiple*illuminato, illuminatosiR'
indicative/present"s1*mi illuminoR)
indicative/present"s2*ti illuminiR)
indicative/present"s3*si illuminaR,
indicative/present"p1*ci illuminiamoR+
indicative/present"p2*vi illuminateR+
indicative/present"p3*si illuminanoR+
indicative/imperfect"s1*mi illuminavoR-
indicative/imperfect"s2*ti illuminaviR-
indicative/imperfect"s3*si illuminavaR/
indicative/imperfect"p1*ci illuminavamoR/
indicative/imperfect"p2*vi illuminavateR/
indicative/imperfect"p3*si illuminavanoR-
indicative/pasthistoric"s1*mi illuminaiR1
indicative/pasthistoric"s2*ti illuminastiR/
indicative/pasthistoric"s3*si illumin√≤R1
indicative/pasthistoric"p1*ci illuminammoR1
indicative/pasthistoric"p2*vi illuminasteR2
indicative/pasthistoric"p3*si illuminaronoR)
indicative/future"s1*mi illuminer√≤R+
indicative/future"s2*ti illumineraiR+
indicative/future"s3*si illuminer√†R,
indicative/future"p1*ci illumineremoR,
indicative/future"p2*vi illuminereteR-
indicative/future"p3*si illuminerannoR+
conditional/present	"s1*mi illuminereiR/
conditional/present	"s2*ti illuminerestiR/
conditional/present	"s3*si illuminerebbeR/
conditional/present	"p1*ci illumineremmoR/
conditional/present	"p2*vi illumineresteR1
conditional/present	"p3*si illuminerebberoR*
subjunctive/present
"s1-a*mi illuminiR,
subjunctive/present
"s2-a*ti illuminiR,
subjunctive/present
"s3-a*si illuminiR/
subjunctive/present
"p1-a*ci illuminiamoR/
subjunctive/present
"p2-a*vi illuminiateR.
subjunctive/present
"p3-a*si illumininoR/
subjunctive/imperfect"s1-a*mi illuminassiR1
subjunctive/imperfect"s2-a*ti illuminassiR1
subjunctive/imperfect"s3-a*si illuminasseR3
subjunctive/imperfect"p1-a*ci illuminassimoR1
subjunctive/imperfect"p2-a*vi illuminasteR3
subjunctive/imperfect"p3-a*si illuminasseroR

imperative"s1RD

imperative"s2*.illuminati, non ti illuminare, non illuminartiR#

imperative"s3-b*si illuminiR#

imperative"p1*illuminiamociR"

imperative"p2*illuminateviR%

imperative"p3-b*si illuminino
