
individuarsi0https://en.wiktionary.org/?curid=1536113#ItalianÒ‡]"individuarsiJreflexive of individuareJto be distinctiveR

infinitive*individuarsiR
auxiliaryverb*essereR
gerund*individuandosiR%
presentparticiple*individuantesiR.
pastparticiple*individuato, individuatosiR(
indicative/present"s1*mi individuoR*
indicative/present"s2*ti individuiR*
indicative/present"s3*si individuaR-
indicative/present"p1*ci individuiamoR,
indicative/present"p2*vi individuateR,
indicative/present"p3*si individuanoR,
indicative/imperfect"s1*mi individuavoR.
indicative/imperfect"s2*ti individuaviR.
indicative/imperfect"s3*si individuavaR0
indicative/imperfect"p1*ci individuavamoR0
indicative/imperfect"p2*vi individuavateR0
indicative/imperfect"p3*si individuavanoR.
indicative/pasthistoric"s1*mi individuaiR2
indicative/pasthistoric"s2*ti individuastiR0
indicative/pasthistoric"s3*si individu√≤R2
indicative/pasthistoric"p1*ci individuammoR2
indicative/pasthistoric"p2*vi individuasteR3
indicative/pasthistoric"p3*si individuaronoR*
indicative/future"s1*mi individuer√≤R,
indicative/future"s2*ti individueraiR,
indicative/future"s3*si individuer√†R-
indicative/future"p1*ci individueremoR-
indicative/future"p2*vi individuereteR.
indicative/future"p3*si individuerannoR,
conditional/present	"s1*mi individuereiR0
conditional/present	"s2*ti individuerestiR0
conditional/present	"s3*si individuerebbeR0
conditional/present	"p1*ci individueremmoR0
conditional/present	"p2*vi individueresteR2
conditional/present	"p3*si individuerebberoR+
subjunctive/present
"s1-a*mi individuiR-
subjunctive/present
"s2-a*ti individuiR-
subjunctive/present
"s3-a*si individuiR0
subjunctive/present
"p1-a*ci individuiamoR0
subjunctive/present
"p2-a*vi individuiateR/
subjunctive/present
"p3-a*si individuinoR0
subjunctive/imperfect"s1-a*mi individuassiR2
subjunctive/imperfect"s2-a*ti individuassiR2
subjunctive/imperfect"s3-a*si individuasseR4
subjunctive/imperfect"p1-a*ci individuassimoR2
subjunctive/imperfect"p2-a*vi individuasteR4
subjunctive/imperfect"p3-a*si individuasseroR

imperative"s1RG

imperative"s2*1individuati, non ti individuare, non individuartiR$

imperative"s3-b*si individuiR$

imperative"p1*individuiamociR#

imperative"p2*individuateviR&

imperative"p3-b*si individuino
