
imbarazzare/https://en.wiktionary.org/?curid=547676#Italianܶ!"imbarazzare*Either from:Jh(transitive, obsolete) to obstruct a location; to impede; to hinder activities with obstacles&#91;2&#93;J(transitive) to embarrassR

infinitive*imbarazzareR
auxiliaryverb*avereR
gerund*imbarazzandoR#
presentparticiple*imbarazzanteR
pastparticiple*imbarazzatoR%
indicative/present"s1*	imbarazzoR'
indicative/present"s2*	imbarazziR'
indicative/present"s3*	imbarazzaR*
indicative/present"p1*imbarazziamoR)
indicative/present"p2*imbarazzateR)
indicative/present"p3*imbarazzanoR)
indicative/imperfect"s1*imbarazzavoR+
indicative/imperfect"s2*imbarazzaviR+
indicative/imperfect"s3*imbarazzavaR-
indicative/imperfect"p1*imbarazzavamoR-
indicative/imperfect"p2*imbarazzavateR-
indicative/imperfect"p3*imbarazzavanoR+
indicative/pasthistoric"s1*
imbarazzaiR/
indicative/pasthistoric"s2*imbarazzastiR-
indicative/pasthistoric"s3*
imbarazzòR/
indicative/pasthistoric"p1*imbarazzammoR/
indicative/pasthistoric"p2*imbarazzasteR0
indicative/pasthistoric"p3*imbarazzaronoR'
indicative/future"s1*imbarazzeròR)
indicative/future"s2*imbarazzeraiR)
indicative/future"s3*imbarazzeràR*
indicative/future"p1*imbarazzeremoR*
indicative/future"p2*imbarazzereteR+
indicative/future"p3*imbarazzerannoR)
conditional/present	"s1*imbarazzereiR-
conditional/present	"s2*imbarazzerestiR-
conditional/present	"s3*imbarazzerebbeR-
conditional/present	"p1*imbarazzeremmoR-
conditional/present	"p2*imbarazzeresteR/
conditional/present	"p3*imbarazzerebberoR(
subjunctive/present
"s1-a*	imbarazziR*
subjunctive/present
"s2-a*	imbarazziR*
subjunctive/present
"s3-a*	imbarazziR-
subjunctive/present
"p1-a*imbarazziamoR-
subjunctive/present
"p2-a*imbarazziateR,
subjunctive/present
"p3-a*imbarazzinoR-
subjunctive/imperfect"s1-a*imbarazzassiR/
subjunctive/imperfect"s2-a*imbarazzassiR/
subjunctive/imperfect"s3-a*imbarazzasseR1
subjunctive/imperfect"p1-a*imbarazzassimoR/
subjunctive/imperfect"p2-a*imbarazzasteR1
subjunctive/imperfect"p3-a*imbarazzasseroR

imperative"s1R0

imperative"s2*imbarazza, non imbarazzareR!

imperative"s3-b*	imbarazziR"

imperative"p1*imbarazziamoR!

imperative"p2*imbarazzateR#

imperative"p3-b*imbarazzino
