
impregnarsi0https://en.wiktionary.org/?curid=1099647#ItalianˇéC"impregnarsi (di)Jreflexive of impregnareJ/to become soaked, impregnated, permeated (with)R

infinitive*impregnarsiR
auxiliaryverb*essereR
gerund*impregnandosiR$
presentparticiple*impregnantesiR,
pastparticiple*impregnato, impregnatosiR'
indicative/present"s1*mi impregnoR)
indicative/present"s2*ti impregniR)
indicative/present"s3*si impregnaR,
indicative/present"p1*ci impregniamoR+
indicative/present"p2*vi impregnateR+
indicative/present"p3*si impregnanoR+
indicative/imperfect"s1*mi impregnavoR-
indicative/imperfect"s2*ti impregnaviR-
indicative/imperfect"s3*si impregnavaR/
indicative/imperfect"p1*ci impregnavamoR/
indicative/imperfect"p2*vi impregnavateR/
indicative/imperfect"p3*si impregnavanoR-
indicative/pasthistoric"s1*mi impregnaiR1
indicative/pasthistoric"s2*ti impregnastiR/
indicative/pasthistoric"s3*si impregn√≤R1
indicative/pasthistoric"p1*ci impregnammoR1
indicative/pasthistoric"p2*vi impregnasteR2
indicative/pasthistoric"p3*si impregnaronoR)
indicative/future"s1*mi impregner√≤R+
indicative/future"s2*ti impregneraiR+
indicative/future"s3*si impregner√†R,
indicative/future"p1*ci impregneremoR,
indicative/future"p2*vi impregnereteR-
indicative/future"p3*si impregnerannoR+
conditional/present	"s1*mi impregnereiR/
conditional/present	"s2*ti impregnerestiR/
conditional/present	"s3*si impregnerebbeR/
conditional/present	"p1*ci impregneremmoR/
conditional/present	"p2*vi impregneresteR1
conditional/present	"p3*si impregnerebberoR*
subjunctive/present
"s1-a*mi impregniR,
subjunctive/present
"s2-a*ti impregniR,
subjunctive/present
"s3-a*si impregniR/
subjunctive/present
"p1-a*ci impregniamoR/
subjunctive/present
"p2-a*vi impregniateR.
subjunctive/present
"p3-a*si impregninoR/
subjunctive/imperfect"s1-a*mi impregnassiR1
subjunctive/imperfect"s2-a*ti impregnassiR1
subjunctive/imperfect"s3-a*si impregnasseR3
subjunctive/imperfect"p1-a*ci impregnassimoR1
subjunctive/imperfect"p2-a*vi impregnasteR3
subjunctive/imperfect"p3-a*si impregnasseroR

imperative"s1RD

imperative"s2*.impregnati, non ti impregnare, non impregnartiR#

imperative"s3-b*si impregniR#

imperative"p1*impregniamociR"

imperative"p2*impregnateviR%

imperative"p3-b*si impregnino
