
incardinare0https://en.wiktionary.org/?curid=1435729#Italian—–W"incardinare:cardine:incardinarsiJ(transitive) To hinge.J(transitive) To found or base.R

infinitive*incardinareR
auxiliaryverb*avereR
gerund*incardinandoR#
presentparticiple*incardinanteR
pastparticiple*incardinatoR%
indicative/present"s1*	incardinoR'
indicative/present"s2*	incardiniR'
indicative/present"s3*	incardinaR*
indicative/present"p1*incardiniamoR)
indicative/present"p2*incardinateR)
indicative/present"p3*incardinanoR)
indicative/imperfect"s1*incardinavoR+
indicative/imperfect"s2*incardinaviR+
indicative/imperfect"s3*incardinavaR-
indicative/imperfect"p1*incardinavamoR-
indicative/imperfect"p2*incardinavateR-
indicative/imperfect"p3*incardinavanoR+
indicative/pasthistoric"s1*
incardinaiR/
indicative/pasthistoric"s2*incardinastiR-
indicative/pasthistoric"s3*
incardin√≤R/
indicative/pasthistoric"p1*incardinammoR/
indicative/pasthistoric"p2*incardinasteR0
indicative/pasthistoric"p3*incardinaronoR'
indicative/future"s1*incardiner√≤R)
indicative/future"s2*incardineraiR)
indicative/future"s3*incardiner√†R*
indicative/future"p1*incardineremoR*
indicative/future"p2*incardinereteR+
indicative/future"p3*incardinerannoR)
conditional/present	"s1*incardinereiR-
conditional/present	"s2*incardinerestiR-
conditional/present	"s3*incardinerebbeR-
conditional/present	"p1*incardineremmoR-
conditional/present	"p2*incardineresteR/
conditional/present	"p3*incardinerebberoR(
subjunctive/present
"s1-a*	incardiniR*
subjunctive/present
"s2-a*	incardiniR*
subjunctive/present
"s3-a*	incardiniR-
subjunctive/present
"p1-a*incardiniamoR-
subjunctive/present
"p2-a*incardiniateR,
subjunctive/present
"p3-a*incardininoR-
subjunctive/imperfect"s1-a*incardinassiR/
subjunctive/imperfect"s2-a*incardinassiR/
subjunctive/imperfect"s3-a*incardinasseR1
subjunctive/imperfect"p1-a*incardinassimoR/
subjunctive/imperfect"p2-a*incardinasteR1
subjunctive/imperfect"p3-a*incardinasseroR

imperative"s1R0

imperative"s2*incardina, non incardinareR!

imperative"s3-b*	incardiniR"

imperative"p1*incardiniamoR!

imperative"p2*incardinateR#

imperative"p3-b*incardinino
