
imbambolarsi0https://en.wiktionary.org/?curid=2950897#Italian�"imbambolarsi:imbambolatoBfissarsiB
incantarsiJreflexive of imbambolareJto be astounded or bewilderedJto lose one's train of thoughtR

infinitive*imbambolarsiR
auxiliaryverb*essereR
gerund*imbambolandosiR%
presentparticiple*imbambolantesiR.
pastparticiple*imbambolato, imbambolatosiR(
indicative/present"s1*mi imbamboloR*
indicative/present"s2*ti imbamboliR*
indicative/present"s3*si imbambolaR-
indicative/present"p1*ci imbamboliamoR,
indicative/present"p2*vi imbambolateR,
indicative/present"p3*si imbambolanoR,
indicative/imperfect"s1*mi imbambolavoR.
indicative/imperfect"s2*ti imbambolaviR.
indicative/imperfect"s3*si imbambolavaR0
indicative/imperfect"p1*ci imbambolavamoR0
indicative/imperfect"p2*vi imbambolavateR0
indicative/imperfect"p3*si imbambolavanoR.
indicative/pasthistoric"s1*mi imbambolaiR2
indicative/pasthistoric"s2*ti imbambolastiR0
indicative/pasthistoric"s3*si imbambolòR2
indicative/pasthistoric"p1*ci imbambolammoR2
indicative/pasthistoric"p2*vi imbambolasteR3
indicative/pasthistoric"p3*si imbambolaronoR*
indicative/future"s1*mi imbamboleròR,
indicative/future"s2*ti imbamboleraiR,
indicative/future"s3*si imbamboleràR-
indicative/future"p1*ci imbamboleremoR-
indicative/future"p2*vi imbambolereteR.
indicative/future"p3*si imbambolerannoR,
conditional/present	"s1*mi imbambolereiR0
conditional/present	"s2*ti imbambolerestiR0
conditional/present	"s3*si imbambolerebbeR0
conditional/present	"p1*ci imbamboleremmoR0
conditional/present	"p2*vi imbamboleresteR2
conditional/present	"p3*si imbambolerebberoR+
subjunctive/present
"s1-a*mi imbamboliR-
subjunctive/present
"s2-a*ti imbamboliR-
subjunctive/present
"s3-a*si imbamboliR0
subjunctive/present
"p1-a*ci imbamboliamoR0
subjunctive/present
"p2-a*vi imbamboliateR/
subjunctive/present
"p3-a*si imbambolinoR0
subjunctive/imperfect"s1-a*mi imbambolassiR2
subjunctive/imperfect"s2-a*ti imbambolassiR2
subjunctive/imperfect"s3-a*si imbambolasseR4
subjunctive/imperfect"p1-a*ci imbambolassimoR2
subjunctive/imperfect"p2-a*vi imbambolasteR4
subjunctive/imperfect"p3-a*si imbambolasseroR

imperative"s1RG

imperative"s2*1imbambolati, non ti imbambolare, non imbambolartiR$

imperative"s3-b*si imbamboliR$

imperative"p1*imbamboliamociR#

imperative"p2*imbambolateviR&

imperative"p3-b*si imbambolino
