
irrobustire0https://en.wiktionary.org/?curid=1368618#ItalianªÄS"irrobustire*in- + robusto + -ire:irrobustirsiJ4(transitive) to make strong or robust; to strengthenR

infinitive*irrobustireR
auxiliaryverb*avereR
gerund*irrobustendoR#
presentparticiple*irrobustenteR
pastparticiple*irrobustitoR(
indicative/present"s1*irrobustiscoR*
indicative/present"s2*irrobustisciR*
indicative/present"s3*irrobustisceR*
indicative/present"p1*irrobustiamoR)
indicative/present"p2*irrobustiteR,
indicative/present"p3*irrobustisconoR)
indicative/imperfect"s1*irrobustivoR+
indicative/imperfect"s2*irrobustiviR+
indicative/imperfect"s3*irrobustivaR-
indicative/imperfect"p1*irrobustivamoR-
indicative/imperfect"p2*irrobustivateR-
indicative/imperfect"p3*irrobustivanoR+
indicative/pasthistoric"s1*
irrobustiiR/
indicative/pasthistoric"s2*irrobustistiR-
indicative/pasthistoric"s3*
irrobustÃ¬R/
indicative/pasthistoric"p1*irrobustimmoR/
indicative/pasthistoric"p2*irrobustisteR0
indicative/pasthistoric"p3*irrobustironoR'
indicative/future"s1*irrobustirÃ²R)
indicative/future"s2*irrobustiraiR)
indicative/future"s3*irrobustirÃ R*
indicative/future"p1*irrobustiremoR*
indicative/future"p2*irrobustireteR+
indicative/future"p3*irrobustirannoR)
conditional/present	"s1*irrobustireiR-
conditional/present	"s2*irrobustirestiR-
conditional/present	"s3*irrobustirebbeR-
conditional/present	"p1*irrobustiremmoR-
conditional/present	"p2*irrobustiresteR/
conditional/present	"p3*irrobustirebberoR+
subjunctive/present
"s1-a*irrobustiscaR-
subjunctive/present
"s2-a*irrobustiscaR-
subjunctive/present
"s3-a*irrobustiscaR-
subjunctive/present
"p1-a*irrobustiamoR-
subjunctive/present
"p2-a*irrobustiateR/
subjunctive/present
"p3-a*irrobustiscanoR-
subjunctive/imperfect"s1-a*irrobustissiR/
subjunctive/imperfect"s2-a*irrobustissiR/
subjunctive/imperfect"s3-a*irrobustisseR1
subjunctive/imperfect"p1-a*irrobustissimoR/
subjunctive/imperfect"p2-a*irrobustisteR1
subjunctive/imperfect"p3-a*irrobustisseroR

imperative"s1R3

imperative"s2*irrobustisci, non irrobustireR$

imperative"s3-b*irrobustiscaR"

imperative"p1*irrobustiamoR!

imperative"p2*irrobustiteR&

imperative"p3-b*irrobustiscano
