
infrancesarsi0https://en.wiktionary.org/?curid=1789259#Italian˚m"infrancesarsi:infrancesareJ!(reflexive) To become FrenchifiedR

infinitive*infrancesarsiR
auxiliaryverb*essereR
gerund*infrancesandosiR&
presentparticiple*infrancesantesiR0
pastparticiple*infrancesato, infrancesatosiR)
indicative/present"s1*mi infrancesoR+
indicative/present"s2*ti infrancesiR+
indicative/present"s3*si infrancesaR.
indicative/present"p1*ci infrancesiamoR-
indicative/present"p2*vi infrancesateR-
indicative/present"p3*si infrancesanoR-
indicative/imperfect"s1*mi infrancesavoR/
indicative/imperfect"s2*ti infrancesaviR/
indicative/imperfect"s3*si infrancesavaR1
indicative/imperfect"p1*ci infrancesavamoR1
indicative/imperfect"p2*vi infrancesavateR1
indicative/imperfect"p3*si infrancesavanoR/
indicative/pasthistoric"s1*mi infrancesaiR3
indicative/pasthistoric"s2*ti infrancesastiR1
indicative/pasthistoric"s3*si infrancesòR3
indicative/pasthistoric"p1*ci infrancesammoR3
indicative/pasthistoric"p2*vi infrancesasteR4
indicative/pasthistoric"p3*si infrancesaronoR+
indicative/future"s1*mi infranceseròR-
indicative/future"s2*ti infranceseraiR-
indicative/future"s3*si infranceseràR.
indicative/future"p1*ci infranceseremoR.
indicative/future"p2*vi infrancesereteR/
indicative/future"p3*si infranceserannoR-
conditional/present	"s1*mi infrancesereiR1
conditional/present	"s2*ti infranceserestiR1
conditional/present	"s3*si infranceserebbeR1
conditional/present	"p1*ci infranceseremmoR1
conditional/present	"p2*vi infranceseresteR3
conditional/present	"p3*si infranceserebberoR,
subjunctive/present
"s1-a*mi infrancesiR.
subjunctive/present
"s2-a*ti infrancesiR.
subjunctive/present
"s3-a*si infrancesiR1
subjunctive/present
"p1-a*ci infrancesiamoR1
subjunctive/present
"p2-a*vi infrancesiateR0
subjunctive/present
"p3-a*si infrancesinoR1
subjunctive/imperfect"s1-a*mi infrancesassiR3
subjunctive/imperfect"s2-a*ti infrancesassiR3
subjunctive/imperfect"s3-a*si infrancesasseR5
subjunctive/imperfect"p1-a*ci infrancesassimoR3
subjunctive/imperfect"p2-a*vi infrancesasteR5
subjunctive/imperfect"p3-a*si infrancesasseroR

imperative"s1RJ

imperative"s2*4infrancesati, non ti infrancesare, non infrancesartiR%

imperative"s3-b*si infrancesiR%

imperative"p1*infrancesiamociR$

imperative"p2*infrancesateviR'

imperative"p3-b*si infrancesino
