
infagottare0https://en.wiktionary.org/?curid=1360378#Italian˙ÉS"infagottare*in- + fagotto + -are:infagottarsiJ#(transitive) To wrap or bundle (up)R

infinitive*infagottareR
auxiliaryverb*avereR
gerund*infagottandoR#
presentparticiple*infagottanteR
pastparticiple*infagottatoR%
indicative/present"s1*	infagottoR'
indicative/present"s2*	infagottiR'
indicative/present"s3*	infagottaR*
indicative/present"p1*infagottiamoR)
indicative/present"p2*infagottateR)
indicative/present"p3*infagottanoR)
indicative/imperfect"s1*infagottavoR+
indicative/imperfect"s2*infagottaviR+
indicative/imperfect"s3*infagottavaR-
indicative/imperfect"p1*infagottavamoR-
indicative/imperfect"p2*infagottavateR-
indicative/imperfect"p3*infagottavanoR+
indicative/pasthistoric"s1*
infagottaiR/
indicative/pasthistoric"s2*infagottastiR-
indicative/pasthistoric"s3*
infagott√≤R/
indicative/pasthistoric"p1*infagottammoR/
indicative/pasthistoric"p2*infagottasteR0
indicative/pasthistoric"p3*infagottaronoR'
indicative/future"s1*infagotter√≤R)
indicative/future"s2*infagotteraiR)
indicative/future"s3*infagotter√†R*
indicative/future"p1*infagotteremoR*
indicative/future"p2*infagottereteR+
indicative/future"p3*infagotterannoR)
conditional/present	"s1*infagottereiR-
conditional/present	"s2*infagotterestiR-
conditional/present	"s3*infagotterebbeR-
conditional/present	"p1*infagotteremmoR-
conditional/present	"p2*infagotteresteR/
conditional/present	"p3*infagotterebberoR(
subjunctive/present
"s1-a*	infagottiR*
subjunctive/present
"s2-a*	infagottiR*
subjunctive/present
"s3-a*	infagottiR-
subjunctive/present
"p1-a*infagottiamoR-
subjunctive/present
"p2-a*infagottiateR,
subjunctive/present
"p3-a*infagottinoR-
subjunctive/imperfect"s1-a*infagottassiR/
subjunctive/imperfect"s2-a*infagottassiR/
subjunctive/imperfect"s3-a*infagottasseR1
subjunctive/imperfect"p1-a*infagottassimoR/
subjunctive/imperfect"p2-a*infagottasteR1
subjunctive/imperfect"p3-a*infagottasseroR

imperative"s1R0

imperative"s2*infagotta, non infagottareR!

imperative"s3-b*	infagottiR"

imperative"p1*infagottiamoR!

imperative"p2*infagottateR#

imperative"p3-b*infagottino
