
intromettersi/https://en.wiktionary.org/?curid=873395#Italian≥ß5"intromettersiJreflexive of intromettereJK(intransitive, or transitive with in) to interfere; to meddle; to interveneJ/(transitive with tra or fra) to butt in (among)R

infinitive*intromettersiR
auxiliaryverb*essereR
gerund*intromettendosiR&
presentparticiple*intromettentesiR,
pastparticiple*intromesso, intromessosiR)
indicative/present"s1*mi intromettoR+
indicative/present"s2*ti intromettiR+
indicative/present"s3*si intrometteR.
indicative/present"p1*ci intromettiamoR-
indicative/present"p2*vi intrometteteR-
indicative/present"p3*si intromettonoR-
indicative/imperfect"s1*mi intromettevoR/
indicative/imperfect"s2*ti intrometteviR/
indicative/imperfect"s3*si intromettevaR1
indicative/imperfect"p1*ci intromettevamoR1
indicative/imperfect"p2*vi intromettevateR1
indicative/imperfect"p3*si intromettevanoR-
indicative/pasthistoric"s1*mi intromisiR3
indicative/pasthistoric"s2*ti intromettestiR/
indicative/pasthistoric"s3*si intromiseR3
indicative/pasthistoric"p1*ci intromettemmoR3
indicative/pasthistoric"p2*vi intromettesteR1
indicative/pasthistoric"p3*si intromiseroR+
indicative/future"s1*mi intrometter√≤R-
indicative/future"s2*ti intrometteraiR-
indicative/future"s3*si intrometter√†R.
indicative/future"p1*ci intrometteremoR.
indicative/future"p2*vi intromettereteR/
indicative/future"p3*si intrometterannoR-
conditional/present	"s1*mi intromettereiR1
conditional/present	"s2*ti intrometterestiR1
conditional/present	"s3*si intrometterebbeR1
conditional/present	"p1*ci intrometteremmoR1
conditional/present	"p2*vi intrometteresteR3
conditional/present	"p3*si intrometterebberoR,
subjunctive/present
"s1-a*mi intromettaR.
subjunctive/present
"s2-a*ti intromettaR.
subjunctive/present
"s3-a*si intromettaR1
subjunctive/present
"p1-a*ci intromettiamoR1
subjunctive/present
"p2-a*vi intromettiateR0
subjunctive/present
"p3-a*si intromettanoR1
subjunctive/imperfect"s1-a*mi intromettessiR3
subjunctive/imperfect"s2-a*ti intromettessiR3
subjunctive/imperfect"s3-a*si intromettesseR5
subjunctive/imperfect"p1-a*ci intromettessimoR3
subjunctive/imperfect"p2-a*vi intromettesteR5
subjunctive/imperfect"p3-a*si intromettesseroR

imperative"s1RJ

imperative"s2*4intromettiti, non ti intromettere, non intromettertiR%

imperative"s3-b*si intromettaR%

imperative"p1*intromettiamociR$

imperative"p2*intrometteteviR'

imperative"p3-b*si intromettano
