
invigliacchirsi0https://en.wiktionary.org/?curid=2964276#Italian¥ˆ¥"invigliacchirsi:invigliacchireJ(reflexive) To become a cowardR

infinitive*invigliacchirsiR
auxiliaryverb*essereR
gerund*invigliacchendosiR(
presentparticiple*invigliacchentesiR4
pastparticiple* invigliacchito, invigliacchitosiR.
indicative/present"s1*mi invigliacchiscoR0
indicative/present"s2*ti invigliacchisciR0
indicative/present"s3*si invigliacchisceR0
indicative/present"p1*ci invigliacchiamoR/
indicative/present"p2*vi invigliacchiteR2
indicative/present"p3*si invigliacchisconoR/
indicative/imperfect"s1*mi invigliacchivoR1
indicative/imperfect"s2*ti invigliacchiviR1
indicative/imperfect"s3*si invigliacchivaR3
indicative/imperfect"p1*ci invigliacchivamoR3
indicative/imperfect"p2*vi invigliacchivateR3
indicative/imperfect"p3*si invigliacchivanoR1
indicative/pasthistoric"s1*mi invigliacchiiR5
indicative/pasthistoric"s2*ti invigliacchistiR3
indicative/pasthistoric"s3*si invigliacch√¨R5
indicative/pasthistoric"p1*ci invigliacchimmoR5
indicative/pasthistoric"p2*vi invigliacchisteR6
indicative/pasthistoric"p3*si invigliacchironoR-
indicative/future"s1*mi invigliacchir√≤R/
indicative/future"s2*ti invigliacchiraiR/
indicative/future"s3*si invigliacchir√†R0
indicative/future"p1*ci invigliacchiremoR0
indicative/future"p2*vi invigliacchireteR1
indicative/future"p3*si invigliacchirannoR/
conditional/present	"s1*mi invigliacchireiR3
conditional/present	"s2*ti invigliacchirestiR3
conditional/present	"s3*si invigliacchirebbeR3
conditional/present	"p1*ci invigliacchiremmoR3
conditional/present	"p2*vi invigliacchiresteR5
conditional/present	"p3*si invigliacchirebberoR1
subjunctive/present
"s1-a*mi invigliacchiscaR3
subjunctive/present
"s2-a*ti invigliacchiscaR3
subjunctive/present
"s3-a*si invigliacchiscaR3
subjunctive/present
"p1-a*ci invigliacchiamoR3
subjunctive/present
"p2-a*vi invigliacchiateR5
subjunctive/present
"p3-a*si invigliacchiscanoR3
subjunctive/imperfect"s1-a*mi invigliacchissiR5
subjunctive/imperfect"s2-a*ti invigliacchissiR5
subjunctive/imperfect"s3-a*si invigliacchisseR7
subjunctive/imperfect"p1-a*ci invigliacchissimoR5
subjunctive/imperfect"p2-a*vi invigliacchisteR7
subjunctive/imperfect"p3-a*si invigliacchisseroR

imperative"s1RS

imperative"s2*=invigliacchisciti, non ti invigliacchire, non invigliacchirtiR*

imperative"s3-b*si invigliacchiscaR'

imperative"p1*invigliacchiamociR&

imperative"p2*invigliacchiteviR,

imperative"p3-b*si invigliacchiscano
