
intercidere/https://en.wiktionary.org/?curid=648943#Italian��'"intercidere*BFrom Latin intercīdere, present active infinitive of intercīdō.J0(transitive, obsolete) to cut in half; to divideR

infinitive*intercidereR
auxiliaryverb*avereR
gerund*intercidendoR#
presentparticiple*intercidenteR
pastparticiple*	intercisoR%
indicative/present"s1*	intercidoR'
indicative/present"s2*	intercidiR'
indicative/present"s3*	intercideR*
indicative/present"p1*intercidiamoR)
indicative/present"p2*intercideteR)
indicative/present"p3*intercidonoR)
indicative/imperfect"s1*intercidevoR+
indicative/imperfect"s2*intercideviR+
indicative/imperfect"s3*intercidevaR-
indicative/imperfect"p1*intercidevamoR-
indicative/imperfect"p2*intercidevateR-
indicative/imperfect"p3*intercidevanoR*
indicative/pasthistoric"s1*	intercisiR/
indicative/pasthistoric"s2*intercidestiR,
indicative/pasthistoric"s3*	interciseR/
indicative/pasthistoric"p1*intercidemmoR/
indicative/pasthistoric"p2*intercidesteR.
indicative/pasthistoric"p3*interciseroR'
indicative/future"s1*intercideròR)
indicative/future"s2*intercideraiR)
indicative/future"s3*intercideràR*
indicative/future"p1*intercideremoR*
indicative/future"p2*intercidereteR+
indicative/future"p3*interciderannoR)
conditional/present	"s1*intercidereiR-
conditional/present	"s2*interciderestiR-
conditional/present	"s3*interciderebbeR-
conditional/present	"p1*intercideremmoR-
conditional/present	"p2*intercideresteR/
conditional/present	"p3*interciderebberoR(
subjunctive/present
"s1-a*	intercidaR*
subjunctive/present
"s2-a*	intercidaR*
subjunctive/present
"s3-a*	intercidaR-
subjunctive/present
"p1-a*intercidiamoR-
subjunctive/present
"p2-a*intercidiateR,
subjunctive/present
"p3-a*intercidanoR-
subjunctive/imperfect"s1-a*intercidessiR/
subjunctive/imperfect"s2-a*intercidessiR/
subjunctive/imperfect"s3-a*intercidesseR1
subjunctive/imperfect"p1-a*intercidessimoR/
subjunctive/imperfect"p2-a*intercidesteR1
subjunctive/imperfect"p3-a*intercidesseroR

imperative"s1R0

imperative"s2*intercidi, non intercidereR!

imperative"s3-b*	intercidaR"

imperative"p1*intercidiamoR!

imperative"p2*intercideteR#

imperative"p3-b*intercidano
