
	incaparsi0https://en.wiktionary.org/?curid=7600642#Italian���"	incaparsi*incapare + -si2IPA(key): /in.kaˈpar.si/2 Hyphenation: in‧ca‧pàr‧siJreflexive of incapareJ&(archaic) To be stubborn or obstinate.R

infinitive*	incaparsiR
auxiliaryverb*essereR
gerund*incapandosiR"
presentparticiple*incapantesiR(
pastparticiple*incapato, incapatosiR%
indicative/present"s1*	mi incapoR'
indicative/present"s2*	ti incapiR'
indicative/present"s3*	si incapaR*
indicative/present"p1*ci incapiamoR)
indicative/present"p2*vi incapateR)
indicative/present"p3*si incapanoR)
indicative/imperfect"s1*mi incapavoR+
indicative/imperfect"s2*ti incapaviR+
indicative/imperfect"s3*si incapavaR-
indicative/imperfect"p1*ci incapavamoR-
indicative/imperfect"p2*vi incapavateR-
indicative/imperfect"p3*si incapavanoR+
indicative/pasthistoric"s1*
mi incapaiR/
indicative/pasthistoric"s2*ti incapastiR-
indicative/pasthistoric"s3*
si incapòR/
indicative/pasthistoric"p1*ci incapammoR/
indicative/pasthistoric"p2*vi incapasteR0
indicative/pasthistoric"p3*si incaparonoR'
indicative/future"s1*mi incaperòR)
indicative/future"s2*ti incaperaiR)
indicative/future"s3*si incaperàR*
indicative/future"p1*ci incaperemoR*
indicative/future"p2*vi incapereteR+
indicative/future"p3*si incaperannoR)
conditional/present	"s1*mi incapereiR-
conditional/present	"s2*ti incaperestiR-
conditional/present	"s3*si incaperebbeR-
conditional/present	"p1*ci incaperemmoR-
conditional/present	"p2*vi incaperesteR/
conditional/present	"p3*si incaperebberoR(
subjunctive/present
"s1-a*	mi incapiR*
subjunctive/present
"s2-a*	ti incapiR*
subjunctive/present
"s3-a*	si incapiR-
subjunctive/present
"p1-a*ci incapiamoR-
subjunctive/present
"p2-a*vi incapiateR,
subjunctive/present
"p3-a*si incapinoR-
subjunctive/imperfect"s1-a*mi incapassiR/
subjunctive/imperfect"s2-a*ti incapassiR/
subjunctive/imperfect"s3-a*si incapasseR1
subjunctive/imperfect"p1-a*ci incapassimoR/
subjunctive/imperfect"p2-a*vi incapasteR1
subjunctive/imperfect"p3-a*si incapasseroR

imperative"s1R>

imperative"s2*(incapati, non ti incapare, non incapartiR!

imperative"s3-b*	si incapiR!

imperative"p1*incapiamociR 

imperative"p2*
incapateviR#

imperative"p3-b*si incapino
