
incasellare0https://en.wiktionary.org/?curid=1357339#Italian��R"incasellare*'in- + casella (“pigeonhole”) + -areJ(transitive) to sort post/mailJ(transitive) to pigeonholeR

infinitive*incasellareR
auxiliaryverb*avereR
gerund*incasellandoR#
presentparticiple*incasellanteR
pastparticiple*incasellatoR%
indicative/present"s1*	incaselloR'
indicative/present"s2*	incaselliR'
indicative/present"s3*	incasellaR*
indicative/present"p1*incaselliamoR)
indicative/present"p2*incasellateR)
indicative/present"p3*incasellanoR)
indicative/imperfect"s1*incasellavoR+
indicative/imperfect"s2*incasellaviR+
indicative/imperfect"s3*incasellavaR-
indicative/imperfect"p1*incasellavamoR-
indicative/imperfect"p2*incasellavateR-
indicative/imperfect"p3*incasellavanoR+
indicative/pasthistoric"s1*
incasellaiR/
indicative/pasthistoric"s2*incasellastiR-
indicative/pasthistoric"s3*
incasellòR/
indicative/pasthistoric"p1*incasellammoR/
indicative/pasthistoric"p2*incasellasteR0
indicative/pasthistoric"p3*incasellaronoR'
indicative/future"s1*incaselleròR)
indicative/future"s2*incaselleraiR)
indicative/future"s3*incaselleràR*
indicative/future"p1*incaselleremoR*
indicative/future"p2*incasellereteR+
indicative/future"p3*incasellerannoR)
conditional/present	"s1*incasellereiR-
conditional/present	"s2*incasellerestiR-
conditional/present	"s3*incasellerebbeR-
conditional/present	"p1*incaselleremmoR-
conditional/present	"p2*incaselleresteR/
conditional/present	"p3*incasellerebberoR(
subjunctive/present
"s1-a*	incaselliR*
subjunctive/present
"s2-a*	incaselliR*
subjunctive/present
"s3-a*	incaselliR-
subjunctive/present
"p1-a*incaselliamoR-
subjunctive/present
"p2-a*incaselliateR,
subjunctive/present
"p3-a*incasellinoR-
subjunctive/imperfect"s1-a*incasellassiR/
subjunctive/imperfect"s2-a*incasellassiR/
subjunctive/imperfect"s3-a*incasellasseR1
subjunctive/imperfect"p1-a*incasellassimoR/
subjunctive/imperfect"p2-a*incasellasteR1
subjunctive/imperfect"p3-a*incasellasseroR

imperative"s1R0

imperative"s2*incasella, non incasellareR!

imperative"s3-b*	incaselliR"

imperative"p1*incaselliamoR!

imperative"p2*incasellateR#

imperative"p3-b*incasellino
