
impensierirsi0https://en.wiktionary.org/?curid=1354203#Italian€”R"impensierirsi (per):impensierireJ(reflexive) To worry (about)R

infinitive*impensierirsiR
auxiliaryverb*essereR
gerund*impensierendosiR&
presentparticiple*impensierentesiR0
pastparticiple*impensierito, impensieritosiR,
indicative/present"s1*mi impensieriscoR.
indicative/present"s2*ti impensierisciR.
indicative/present"s3*si impensierisceR.
indicative/present"p1*ci impensieriamoR-
indicative/present"p2*vi impensieriteR0
indicative/present"p3*si impensierisconoR-
indicative/imperfect"s1*mi impensierivoR/
indicative/imperfect"s2*ti impensieriviR/
indicative/imperfect"s3*si impensierivaR1
indicative/imperfect"p1*ci impensierivamoR1
indicative/imperfect"p2*vi impensierivateR1
indicative/imperfect"p3*si impensierivanoR/
indicative/pasthistoric"s1*mi impensieriiR3
indicative/pasthistoric"s2*ti impensieristiR1
indicative/pasthistoric"s3*si impensier√¨R3
indicative/pasthistoric"p1*ci impensierimmoR3
indicative/pasthistoric"p2*vi impensieristeR4
indicative/pasthistoric"p3*si impensierironoR+
indicative/future"s1*mi impensierir√≤R-
indicative/future"s2*ti impensieriraiR-
indicative/future"s3*si impensierir√†R.
indicative/future"p1*ci impensieriremoR.
indicative/future"p2*vi impensierireteR/
indicative/future"p3*si impensierirannoR-
conditional/present	"s1*mi impensierireiR1
conditional/present	"s2*ti impensierirestiR1
conditional/present	"s3*si impensierirebbeR1
conditional/present	"p1*ci impensieriremmoR1
conditional/present	"p2*vi impensieriresteR3
conditional/present	"p3*si impensierirebberoR/
subjunctive/present
"s1-a*mi impensieriscaR1
subjunctive/present
"s2-a*ti impensieriscaR1
subjunctive/present
"s3-a*si impensieriscaR1
subjunctive/present
"p1-a*ci impensieriamoR1
subjunctive/present
"p2-a*vi impensieriateR3
subjunctive/present
"p3-a*si impensieriscanoR1
subjunctive/imperfect"s1-a*mi impensierissiR3
subjunctive/imperfect"s2-a*ti impensierissiR3
subjunctive/imperfect"s3-a*si impensierisseR5
subjunctive/imperfect"p1-a*ci impensierissimoR3
subjunctive/imperfect"p2-a*vi impensieristeR5
subjunctive/imperfect"p3-a*si impensierisseroR

imperative"s1RM

imperative"s2*7impensierisciti, non ti impensierire, non impensierirtiR(

imperative"s3-b*si impensieriscaR%

imperative"p1*impensieriamociR$

imperative"p2*impensieriteviR*

imperative"p3-b*si impensieriscano
