
incendiarsi/https://en.wiktionary.org/?curid=779914#ItalianäÕ/"incendiarsiJreflexive of incendiareJ to catch fire, burst into flamesR

infinitive*incendiarsiR
auxiliaryverb*essereR
gerund*incendiandosiR$
presentparticiple*incendiantesiR,
pastparticiple*incendiato, incendiatosiR'
indicative/present"s1*mi incendioR(
indicative/present"s2*
ti incendiR)
indicative/present"s3*si incendiaR+
indicative/present"p1*ci incendiamoR+
indicative/present"p2*vi incendiateR+
indicative/present"p3*si incendianoR+
indicative/imperfect"s1*mi incendiavoR-
indicative/imperfect"s2*ti incendiaviR-
indicative/imperfect"s3*si incendiavaR/
indicative/imperfect"p1*ci incendiavamoR/
indicative/imperfect"p2*vi incendiavateR/
indicative/imperfect"p3*si incendiavanoR-
indicative/pasthistoric"s1*mi incendiaiR1
indicative/pasthistoric"s2*ti incendiastiR/
indicative/pasthistoric"s3*si incendi√≤R1
indicative/pasthistoric"p1*ci incendiammoR1
indicative/pasthistoric"p2*vi incendiasteR2
indicative/pasthistoric"p3*si incendiaronoR)
indicative/future"s1*mi incendier√≤R+
indicative/future"s2*ti incendieraiR+
indicative/future"s3*si incendier√†R,
indicative/future"p1*ci incendieremoR,
indicative/future"p2*vi incendiereteR-
indicative/future"p3*si incendierannoR+
conditional/present	"s1*mi incendiereiR/
conditional/present	"s2*ti incendierestiR/
conditional/present	"s3*si incendierebbeR/
conditional/present	"p1*ci incendieremmoR/
conditional/present	"p2*vi incendieresteR1
conditional/present	"p3*si incendierebberoR)
subjunctive/present
"s1-a*
mi incendiR+
subjunctive/present
"s2-a*
ti incendiR+
subjunctive/present
"s3-a*
si incendiR.
subjunctive/present
"p1-a*ci incendiamoR.
subjunctive/present
"p2-a*vi incendiateR-
subjunctive/present
"p3-a*si incendinoR/
subjunctive/imperfect"s1-a*mi incendiassiR1
subjunctive/imperfect"s2-a*ti incendiassiR1
subjunctive/imperfect"s3-a*si incendiasseR3
subjunctive/imperfect"p1-a*ci incendiassimoR1
subjunctive/imperfect"p2-a*vi incendiasteR3
subjunctive/imperfect"p3-a*si incendiasseroR

imperative"s1RD

imperative"s2*.incendiati, non ti incendiare, non incendiartiR"

imperative"s3-b*
si incendiR"

imperative"p1*incendiamociR"

imperative"p2*incendiateviR$

imperative"p3-b*si incendino
