
inzotichirsi0https://en.wiktionary.org/?curid=2964408#Italian∏˜¥"inzotichirsi:inzotichireJ((reflexive) To become uncouth or boorishR

infinitive*inzotichirsiR
auxiliaryverb*essereR
gerund*inzotichendosiR%
presentparticiple*inzotichentesiR.
pastparticiple*inzotichito, inzotichitosiR+
indicative/present"s1*mi inzotichiscoR-
indicative/present"s2*ti inzotichisciR-
indicative/present"s3*si inzotichisceR-
indicative/present"p1*ci inzotichiamoR,
indicative/present"p2*vi inzotichiteR/
indicative/present"p3*si inzotichisconoR,
indicative/imperfect"s1*mi inzotichivoR.
indicative/imperfect"s2*ti inzotichiviR.
indicative/imperfect"s3*si inzotichivaR0
indicative/imperfect"p1*ci inzotichivamoR0
indicative/imperfect"p2*vi inzotichivateR0
indicative/imperfect"p3*si inzotichivanoR.
indicative/pasthistoric"s1*mi inzotichiiR2
indicative/pasthistoric"s2*ti inzotichistiR0
indicative/pasthistoric"s3*si inzotich√¨R2
indicative/pasthistoric"p1*ci inzotichimmoR2
indicative/pasthistoric"p2*vi inzotichisteR3
indicative/pasthistoric"p3*si inzotichironoR*
indicative/future"s1*mi inzotichir√≤R,
indicative/future"s2*ti inzotichiraiR,
indicative/future"s3*si inzotichir√†R-
indicative/future"p1*ci inzotichiremoR-
indicative/future"p2*vi inzotichireteR.
indicative/future"p3*si inzotichirannoR,
conditional/present	"s1*mi inzotichireiR0
conditional/present	"s2*ti inzotichirestiR0
conditional/present	"s3*si inzotichirebbeR0
conditional/present	"p1*ci inzotichiremmoR0
conditional/present	"p2*vi inzotichiresteR2
conditional/present	"p3*si inzotichirebberoR.
subjunctive/present
"s1-a*mi inzotichiscaR0
subjunctive/present
"s2-a*ti inzotichiscaR0
subjunctive/present
"s3-a*si inzotichiscaR0
subjunctive/present
"p1-a*ci inzotichiamoR0
subjunctive/present
"p2-a*vi inzotichiateR2
subjunctive/present
"p3-a*si inzotichiscanoR0
subjunctive/imperfect"s1-a*mi inzotichissiR2
subjunctive/imperfect"s2-a*ti inzotichissiR2
subjunctive/imperfect"s3-a*si inzotichisseR4
subjunctive/imperfect"p1-a*ci inzotichissimoR2
subjunctive/imperfect"p2-a*vi inzotichisteR4
subjunctive/imperfect"p3-a*si inzotichisseroR

imperative"s1RJ

imperative"s2*4inzotichisciti, non ti inzotichire, non inzotichirtiR'

imperative"s3-b*si inzotichiscaR$

imperative"p1*inzotichiamociR#

imperative"p2*inzotichiteviR)

imperative"p3-b*si inzotichiscano
