
intrupparsi0https://en.wiktionary.org/?curid=2964870#ItalianÜ˚¥"intrupparsi:intruppamento:
intruppatoJ(reflexive) to join a troopJ((reflexive) to associate, fall in (with)R

infinitive*intrupparsiR
auxiliaryverb*essereR
gerund*intruppandosiR$
presentparticiple*intruppantesiR,
pastparticiple*intruppato, intruppatosiR'
indicative/present"s1*mi intruppoR)
indicative/present"s2*ti intruppiR)
indicative/present"s3*si intruppaR,
indicative/present"p1*ci intruppiamoR+
indicative/present"p2*vi intruppateR+
indicative/present"p3*si intruppanoR+
indicative/imperfect"s1*mi intruppavoR-
indicative/imperfect"s2*ti intruppaviR-
indicative/imperfect"s3*si intruppavaR/
indicative/imperfect"p1*ci intruppavamoR/
indicative/imperfect"p2*vi intruppavateR/
indicative/imperfect"p3*si intruppavanoR-
indicative/pasthistoric"s1*mi intruppaiR1
indicative/pasthistoric"s2*ti intruppastiR/
indicative/pasthistoric"s3*si intrupp√≤R1
indicative/pasthistoric"p1*ci intruppammoR1
indicative/pasthistoric"p2*vi intruppasteR2
indicative/pasthistoric"p3*si intrupparonoR)
indicative/future"s1*mi intrupper√≤R+
indicative/future"s2*ti intrupperaiR+
indicative/future"s3*si intrupper√†R,
indicative/future"p1*ci intrupperemoR,
indicative/future"p2*vi intruppereteR-
indicative/future"p3*si intrupperannoR+
conditional/present	"s1*mi intruppereiR/
conditional/present	"s2*ti intrupperestiR/
conditional/present	"s3*si intrupperebbeR/
conditional/present	"p1*ci intrupperemmoR/
conditional/present	"p2*vi intrupperesteR1
conditional/present	"p3*si intrupperebberoR*
subjunctive/present
"s1-a*mi intruppiR,
subjunctive/present
"s2-a*ti intruppiR,
subjunctive/present
"s3-a*si intruppiR/
subjunctive/present
"p1-a*ci intruppiamoR/
subjunctive/present
"p2-a*vi intruppiateR.
subjunctive/present
"p3-a*si intruppinoR/
subjunctive/imperfect"s1-a*mi intruppassiR1
subjunctive/imperfect"s2-a*ti intruppassiR1
subjunctive/imperfect"s3-a*si intruppasseR3
subjunctive/imperfect"p1-a*ci intruppassimoR1
subjunctive/imperfect"p2-a*vi intruppasteR3
subjunctive/imperfect"p3-a*si intruppasseroR

imperative"s1RD

imperative"s2*.intruppati, non ti intruppare, non intruppartiR#

imperative"s3-b*si intruppiR#

imperative"p1*intruppiamociR"

imperative"p2*intruppateviR%

imperative"p3-b*si intruppino
