
infreddolirsi0https://en.wiktionary.org/?curid=1362008#ItalianؐS"infreddolirsi:infreddolire:infreddolitoJ(reflexive) To get or feel coldR

infinitive*infreddolirsiR
auxiliaryverb*essereR
gerund*infreddolendosiR&
presentparticiple*infreddolentesiR0
pastparticiple*infreddolito, infreddolitosiR,
indicative/present"s1*mi infreddoliscoR.
indicative/present"s2*ti infreddolisciR.
indicative/present"s3*si infreddolisceR.
indicative/present"p1*ci infreddoliamoR-
indicative/present"p2*vi infreddoliteR0
indicative/present"p3*si infreddolisconoR-
indicative/imperfect"s1*mi infreddolivoR/
indicative/imperfect"s2*ti infreddoliviR/
indicative/imperfect"s3*si infreddolivaR1
indicative/imperfect"p1*ci infreddolivamoR1
indicative/imperfect"p2*vi infreddolivateR1
indicative/imperfect"p3*si infreddolivanoR/
indicative/pasthistoric"s1*mi infreddoliiR3
indicative/pasthistoric"s2*ti infreddolistiR1
indicative/pasthistoric"s3*si infreddolìR3
indicative/pasthistoric"p1*ci infreddolimmoR3
indicative/pasthistoric"p2*vi infreddolisteR4
indicative/pasthistoric"p3*si infreddolironoR+
indicative/future"s1*mi infreddoliròR-
indicative/future"s2*ti infreddoliraiR-
indicative/future"s3*si infreddoliràR.
indicative/future"p1*ci infreddoliremoR.
indicative/future"p2*vi infreddolireteR/
indicative/future"p3*si infreddolirannoR-
conditional/present	"s1*mi infreddolireiR1
conditional/present	"s2*ti infreddolirestiR1
conditional/present	"s3*si infreddolirebbeR1
conditional/present	"p1*ci infreddoliremmoR1
conditional/present	"p2*vi infreddoliresteR3
conditional/present	"p3*si infreddolirebberoR/
subjunctive/present
"s1-a*mi infreddoliscaR1
subjunctive/present
"s2-a*ti infreddoliscaR1
subjunctive/present
"s3-a*si infreddoliscaR1
subjunctive/present
"p1-a*ci infreddoliamoR1
subjunctive/present
"p2-a*vi infreddoliateR3
subjunctive/present
"p3-a*si infreddoliscanoR1
subjunctive/imperfect"s1-a*mi infreddolissiR3
subjunctive/imperfect"s2-a*ti infreddolissiR3
subjunctive/imperfect"s3-a*si infreddolisseR5
subjunctive/imperfect"p1-a*ci infreddolissimoR3
subjunctive/imperfect"p2-a*vi infreddolisteR5
subjunctive/imperfect"p3-a*si infreddolisseroR

imperative"s1RM

imperative"s2*7infreddolisciti, non ti infreddolire, non infreddolirtiR(

imperative"s3-b*si infreddoliscaR%

imperative"p1*infreddoliamociR$

imperative"p2*infreddoliteviR*

imperative"p3-b*si infreddoliscano
