
incrudelire0https://en.wiktionary.org/?curid=3853824#ItalianÄúÎ"incrudelire*in- + crudele + -ireJto be cruel or pitilessR

infinitive*incrudelireR"
auxiliaryverb*avere or essereR
gerund*incrudelendoR#
presentparticiple*incrudelenteR
pastparticiple*incrudelitoR(
indicative/present"s1*incrudeliscoR*
indicative/present"s2*incrudelisciR*
indicative/present"s3*incrudelisceR*
indicative/present"p1*incrudeliamoR)
indicative/present"p2*incrudeliteR,
indicative/present"p3*incrudelisconoR)
indicative/imperfect"s1*incrudelivoR+
indicative/imperfect"s2*incrudeliviR+
indicative/imperfect"s3*incrudelivaR-
indicative/imperfect"p1*incrudelivamoR-
indicative/imperfect"p2*incrudelivateR-
indicative/imperfect"p3*incrudelivanoR+
indicative/pasthistoric"s1*
incrudeliiR/
indicative/pasthistoric"s2*incrudelistiR-
indicative/pasthistoric"s3*
incrudel√¨R/
indicative/pasthistoric"p1*incrudelimmoR/
indicative/pasthistoric"p2*incrudelisteR0
indicative/pasthistoric"p3*incrudelironoR'
indicative/future"s1*incrudelir√≤R)
indicative/future"s2*incrudeliraiR)
indicative/future"s3*incrudelir√†R*
indicative/future"p1*incrudeliremoR*
indicative/future"p2*incrudelireteR+
indicative/future"p3*incrudelirannoR)
conditional/present	"s1*incrudelireiR-
conditional/present	"s2*incrudelirestiR-
conditional/present	"s3*incrudelirebbeR-
conditional/present	"p1*incrudeliremmoR-
conditional/present	"p2*incrudeliresteR/
conditional/present	"p3*incrudelirebberoR+
subjunctive/present
"s1-a*incrudeliscaR-
subjunctive/present
"s2-a*incrudeliscaR-
subjunctive/present
"s3-a*incrudeliscaR-
subjunctive/present
"p1-a*incrudeliamoR-
subjunctive/present
"p2-a*incrudeliateR/
subjunctive/present
"p3-a*incrudeliscanoR-
subjunctive/imperfect"s1-a*incrudelissiR/
subjunctive/imperfect"s2-a*incrudelissiR/
subjunctive/imperfect"s3-a*incrudelisseR1
subjunctive/imperfect"p1-a*incrudelissimoR/
subjunctive/imperfect"p2-a*incrudelisteR1
subjunctive/imperfect"p3-a*incrudelisseroR

imperative"s1R3

imperative"s2*incrudelisci, non incrudelireR$

imperative"s3-b*incrudeliscaR"

imperative"p1*incrudeliamoR!

imperative"p2*incrudeliteR&

imperative"p3-b*incrudeliscano
