
ingrassarsi0https://en.wiktionary.org/?curid=7694069#ItalianıÕ’"ingrassarsiBappesantirsiBarricchirsiBavvantaggiarsiB	gonfiarsiBimpinguarsiBingrossarsiB
prosperareB	riempirsiJreflexive of ingrassareJto put on weightJ:to get rich, especially through parasitic or illicit meansR

infinitive*ingrassarsiR
auxiliaryverb*essereR
gerund*ingrassandosiR$
presentparticiple*ingrassantesiR,
pastparticiple*ingrassato, ingrassatosiR'
indicative/present"s1*mi ingrassoR)
indicative/present"s2*ti ingrassiR)
indicative/present"s3*si ingrassaR,
indicative/present"p1*ci ingrassiamoR+
indicative/present"p2*vi ingrassateR+
indicative/present"p3*si ingrassanoR+
indicative/imperfect"s1*mi ingrassavoR-
indicative/imperfect"s2*ti ingrassaviR-
indicative/imperfect"s3*si ingrassavaR/
indicative/imperfect"p1*ci ingrassavamoR/
indicative/imperfect"p2*vi ingrassavateR/
indicative/imperfect"p3*si ingrassavanoR-
indicative/pasthistoric"s1*mi ingrassaiR1
indicative/pasthistoric"s2*ti ingrassastiR/
indicative/pasthistoric"s3*si ingrass√≤R1
indicative/pasthistoric"p1*ci ingrassammoR1
indicative/pasthistoric"p2*vi ingrassasteR2
indicative/pasthistoric"p3*si ingrassaronoR)
indicative/future"s1*mi ingrasser√≤R+
indicative/future"s2*ti ingrasseraiR+
indicative/future"s3*si ingrasser√†R,
indicative/future"p1*ci ingrasseremoR,
indicative/future"p2*vi ingrassereteR-
indicative/future"p3*si ingrasserannoR+
conditional/present	"s1*mi ingrassereiR/
conditional/present	"s2*ti ingrasserestiR/
conditional/present	"s3*si ingrasserebbeR/
conditional/present	"p1*ci ingrasseremmoR/
conditional/present	"p2*vi ingrasseresteR1
conditional/present	"p3*si ingrasserebberoR*
subjunctive/present
"s1-a*mi ingrassiR,
subjunctive/present
"s2-a*ti ingrassiR,
subjunctive/present
"s3-a*si ingrassiR/
subjunctive/present
"p1-a*ci ingrassiamoR/
subjunctive/present
"p2-a*vi ingrassiateR.
subjunctive/present
"p3-a*si ingrassinoR/
subjunctive/imperfect"s1-a*mi ingrassassiR1
subjunctive/imperfect"s2-a*ti ingrassassiR1
subjunctive/imperfect"s3-a*si ingrassasseR3
subjunctive/imperfect"p1-a*ci ingrassassimoR1
subjunctive/imperfect"p2-a*vi ingrassasteR3
subjunctive/imperfect"p3-a*si ingrassasseroR

imperative"s1RD

imperative"s2*.ingrassati, non ti ingrassare, non ingrassartiR#

imperative"s3-b*si ingrassiR#

imperative"p1*ingrassiamociR"

imperative"p2*ingrassateviR%

imperative"p3-b*si ingrassino
