
ingracilire0https://en.wiktionary.org/?curid=2959496#Italian�Ѵ"ingracilire*in- + gracile + -ireJ(intransitive) To weakenR

infinitive*ingracilireR
auxiliaryverb*essereR
gerund*ingracilendoR#
presentparticiple*ingracilenteR
pastparticiple*ingracilitoR(
indicative/present"s1*ingraciliscoR*
indicative/present"s2*ingracilisciR*
indicative/present"s3*ingracilisceR*
indicative/present"p1*ingraciliamoR)
indicative/present"p2*ingraciliteR,
indicative/present"p3*ingracilisconoR)
indicative/imperfect"s1*ingracilivoR+
indicative/imperfect"s2*ingraciliviR+
indicative/imperfect"s3*ingracilivaR-
indicative/imperfect"p1*ingracilivamoR-
indicative/imperfect"p2*ingracilivateR-
indicative/imperfect"p3*ingracilivanoR+
indicative/pasthistoric"s1*
ingraciliiR/
indicative/pasthistoric"s2*ingracilistiR-
indicative/pasthistoric"s3*
ingracilìR/
indicative/pasthistoric"p1*ingracilimmoR/
indicative/pasthistoric"p2*ingracilisteR0
indicative/pasthistoric"p3*ingracilironoR'
indicative/future"s1*ingraciliròR)
indicative/future"s2*ingraciliraiR)
indicative/future"s3*ingraciliràR*
indicative/future"p1*ingraciliremoR*
indicative/future"p2*ingracilireteR+
indicative/future"p3*ingracilirannoR)
conditional/present	"s1*ingracilireiR-
conditional/present	"s2*ingracilirestiR-
conditional/present	"s3*ingracilirebbeR-
conditional/present	"p1*ingraciliremmoR-
conditional/present	"p2*ingraciliresteR/
conditional/present	"p3*ingracilirebberoR+
subjunctive/present
"s1-a*ingraciliscaR-
subjunctive/present
"s2-a*ingraciliscaR-
subjunctive/present
"s3-a*ingraciliscaR-
subjunctive/present
"p1-a*ingraciliamoR-
subjunctive/present
"p2-a*ingraciliateR/
subjunctive/present
"p3-a*ingraciliscanoR-
subjunctive/imperfect"s1-a*ingracilissiR/
subjunctive/imperfect"s2-a*ingracilissiR/
subjunctive/imperfect"s3-a*ingracilisseR1
subjunctive/imperfect"p1-a*ingracilissimoR/
subjunctive/imperfect"p2-a*ingracilisteR1
subjunctive/imperfect"p3-a*ingracilisseroR

imperative"s1R3

imperative"s2*ingracilisci, non ingracilireR$

imperative"s3-b*ingraciliscaR"

imperative"p1*ingraciliamoR!

imperative"p2*ingraciliteR&

imperative"p3-b*ingraciliscano
