
incappucciarsi0https://en.wiktionary.org/?curid=1356711#ItalianßÁR"incappucciarsi:incappucciatoJreflexive of incappucciareJto wear a hoodJto wrap up (well)R

infinitive*incappucciarsiR
auxiliaryverb*essereR
gerund*incappucciandosiR'
presentparticiple*incappucciantesiR2
pastparticiple*incappucciato, incappucciatosiR*
indicative/present"s1*mi incappuccioR+
indicative/present"s2*ti incappucciR,
indicative/present"s3*si incappucciaR.
indicative/present"p1*ci incappucciamoR.
indicative/present"p2*vi incappucciateR.
indicative/present"p3*si incappuccianoR.
indicative/imperfect"s1*mi incappucciavoR0
indicative/imperfect"s2*ti incappucciaviR0
indicative/imperfect"s3*si incappucciavaR2
indicative/imperfect"p1*ci incappucciavamoR2
indicative/imperfect"p2*vi incappucciavateR2
indicative/imperfect"p3*si incappucciavanoR0
indicative/pasthistoric"s1*mi incappucciaiR4
indicative/pasthistoric"s2*ti incappucciastiR2
indicative/pasthistoric"s3*si incappucci√≤R4
indicative/pasthistoric"p1*ci incappucciammoR4
indicative/pasthistoric"p2*vi incappucciasteR5
indicative/pasthistoric"p3*si incappucciaronoR+
indicative/future"s1*mi incappuccer√≤R-
indicative/future"s2*ti incappucceraiR-
indicative/future"s3*si incappuccer√†R.
indicative/future"p1*ci incappucceremoR.
indicative/future"p2*vi incappuccereteR/
indicative/future"p3*si incappuccerannoR-
conditional/present	"s1*mi incappuccereiR1
conditional/present	"s2*ti incappuccerestiR1
conditional/present	"s3*si incappuccerebbeR1
conditional/present	"p1*ci incappucceremmoR1
conditional/present	"p2*vi incappucceresteR3
conditional/present	"p3*si incappuccerebberoR,
subjunctive/present
"s1-a*mi incappucciR.
subjunctive/present
"s2-a*ti incappucciR.
subjunctive/present
"s3-a*si incappucciR1
subjunctive/present
"p1-a*ci incappucciamoR1
subjunctive/present
"p2-a*vi incappucciateR0
subjunctive/present
"p3-a*si incappuccinoR2
subjunctive/imperfect"s1-a*mi incappucciassiR4
subjunctive/imperfect"s2-a*ti incappucciassiR4
subjunctive/imperfect"s3-a*si incappucciasseR6
subjunctive/imperfect"p1-a*ci incappucciassimoR4
subjunctive/imperfect"p2-a*vi incappucciasteR6
subjunctive/imperfect"p3-a*si incappucciasseroR

imperative"s1RM

imperative"s2*7incappucciati, non ti incappucciare, non incappucciartiR%

imperative"s3-b*si incappucciR%

imperative"p1*incappucciamociR%

imperative"p2*incappucciateviR'

imperative"p3-b*si incappuccino
