
impermalire0https://en.wiktionary.org/?curid=1354214#ItalianÊ”R"impermalire:impermalirsiJ(transitive) To offendR

infinitive*impermalireR
auxiliaryverb*avereR
gerund*impermalendoR#
presentparticiple*impermalenteR
pastparticiple*impermalitoR(
indicative/present"s1*impermaliscoR*
indicative/present"s2*impermalisciR*
indicative/present"s3*impermalisceR*
indicative/present"p1*impermaliamoR)
indicative/present"p2*impermaliteR,
indicative/present"p3*impermalisconoR)
indicative/imperfect"s1*impermalivoR+
indicative/imperfect"s2*impermaliviR+
indicative/imperfect"s3*impermalivaR-
indicative/imperfect"p1*impermalivamoR-
indicative/imperfect"p2*impermalivateR-
indicative/imperfect"p3*impermalivanoR+
indicative/pasthistoric"s1*
impermaliiR/
indicative/pasthistoric"s2*impermalistiR-
indicative/pasthistoric"s3*
impermal√¨R/
indicative/pasthistoric"p1*impermalimmoR/
indicative/pasthistoric"p2*impermalisteR0
indicative/pasthistoric"p3*impermalironoR'
indicative/future"s1*impermalir√≤R)
indicative/future"s2*impermaliraiR)
indicative/future"s3*impermalir√†R*
indicative/future"p1*impermaliremoR*
indicative/future"p2*impermalireteR+
indicative/future"p3*impermalirannoR)
conditional/present	"s1*impermalireiR-
conditional/present	"s2*impermalirestiR-
conditional/present	"s3*impermalirebbeR-
conditional/present	"p1*impermaliremmoR-
conditional/present	"p2*impermaliresteR/
conditional/present	"p3*impermalirebberoR+
subjunctive/present
"s1-a*impermaliscaR-
subjunctive/present
"s2-a*impermaliscaR-
subjunctive/present
"s3-a*impermaliscaR-
subjunctive/present
"p1-a*impermaliamoR-
subjunctive/present
"p2-a*impermaliateR/
subjunctive/present
"p3-a*impermaliscanoR-
subjunctive/imperfect"s1-a*impermalissiR/
subjunctive/imperfect"s2-a*impermalissiR/
subjunctive/imperfect"s3-a*impermalisseR1
subjunctive/imperfect"p1-a*impermalissimoR/
subjunctive/imperfect"p2-a*impermalisteR1
subjunctive/imperfect"p3-a*impermalisseroR

imperative"s1R3

imperative"s2*impermalisci, non impermalireR$

imperative"s3-b*impermaliscaR"

imperative"p1*impermaliamoR!

imperative"p2*impermaliteR&

imperative"p3-b*impermaliscano
