
imbrogliarsi0https://en.wiktionary.org/?curid=1650793#ItalianÈ‡d"imbrogliarsiJreflexive of imbrogliareJto get tangledJto get confused, get mixed upJto get complicatedR

infinitive*imbrogliarsiR
auxiliaryverb*essereR
gerund*imbrogliandosiR%
presentparticiple*imbrogliantesiR.
pastparticiple*imbrogliato, imbrogliatosiR(
indicative/present"s1*mi imbroglioR)
indicative/present"s2*ti imbrogliR*
indicative/present"s3*si imbrogliaR,
indicative/present"p1*ci imbrogliamoR,
indicative/present"p2*vi imbrogliateR,
indicative/present"p3*si imbroglianoR,
indicative/imperfect"s1*mi imbrogliavoR.
indicative/imperfect"s2*ti imbrogliaviR.
indicative/imperfect"s3*si imbrogliavaR0
indicative/imperfect"p1*ci imbrogliavamoR0
indicative/imperfect"p2*vi imbrogliavateR0
indicative/imperfect"p3*si imbrogliavanoR.
indicative/pasthistoric"s1*mi imbrogliaiR2
indicative/pasthistoric"s2*ti imbrogliastiR0
indicative/pasthistoric"s3*si imbrogli√≤R2
indicative/pasthistoric"p1*ci imbrogliammoR2
indicative/pasthistoric"p2*vi imbrogliasteR3
indicative/pasthistoric"p3*si imbrogliaronoR*
indicative/future"s1*mi imbroglier√≤R,
indicative/future"s2*ti imbroglieraiR,
indicative/future"s3*si imbroglier√†R-
indicative/future"p1*ci imbroglieremoR-
indicative/future"p2*vi imbrogliereteR.
indicative/future"p3*si imbroglierannoR,
conditional/present	"s1*mi imbrogliereiR0
conditional/present	"s2*ti imbroglierestiR0
conditional/present	"s3*si imbroglierebbeR0
conditional/present	"p1*ci imbroglieremmoR0
conditional/present	"p2*vi imbroglieresteR2
conditional/present	"p3*si imbroglierebberoR*
subjunctive/present
"s1-a*mi imbrogliR,
subjunctive/present
"s2-a*ti imbrogliR,
subjunctive/present
"s3-a*si imbrogliR/
subjunctive/present
"p1-a*ci imbrogliamoR/
subjunctive/present
"p2-a*vi imbrogliateR.
subjunctive/present
"p3-a*si imbroglinoR0
subjunctive/imperfect"s1-a*mi imbrogliassiR2
subjunctive/imperfect"s2-a*ti imbrogliassiR2
subjunctive/imperfect"s3-a*si imbrogliasseR4
subjunctive/imperfect"p1-a*ci imbrogliassimoR2
subjunctive/imperfect"p2-a*vi imbrogliasteR4
subjunctive/imperfect"p3-a*si imbrogliasseroR

imperative"s1RG

imperative"s2*1imbrogliati, non ti imbrogliare, non imbrogliartiR#

imperative"s3-b*si imbrogliR#

imperative"p1*imbrogliamociR#

imperative"p2*imbrogliateviR%

imperative"p3-b*si imbroglino
