

interporsi0https://en.wiktionary.org/?curid=2055961#Italianôæ}"
interporsiJreflexive of interporreJto interpose oneselfJto interveneJ
to mediateR

infinitive*
interporsiR
auxiliaryverb*essereR
gerund*interponendosiR%
presentparticiple*interponentesiR,
pastparticiple*interposto, interpostosiR)
indicative/present"s1*mi interpongoR*
indicative/present"s2*ti interponiR*
indicative/present"s3*si interponeR-
indicative/present"p1*ci interponiamoR,
indicative/present"p2*vi interponeteR-
indicative/present"p3*si interpongonoR,
indicative/imperfect"s1*mi interponevoR.
indicative/imperfect"s2*ti interponeviR.
indicative/imperfect"s3*si interponevaR0
indicative/imperfect"p1*ci interponevamoR0
indicative/imperfect"p2*vi interponevateR0
indicative/imperfect"p3*si interponevanoR-
indicative/pasthistoric"s1*mi interposiR2
indicative/pasthistoric"s2*ti interponestiR/
indicative/pasthistoric"s3*si interposeR2
indicative/pasthistoric"p1*ci interponemmoR2
indicative/pasthistoric"p2*vi interponesteR1
indicative/pasthistoric"p3*si interposeroR)
indicative/future"s1*mi interporr√≤R+
indicative/future"s2*ti interporraiR+
indicative/future"s3*si interporr√†R,
indicative/future"p1*ci interporremoR,
indicative/future"p2*vi interporreteR-
indicative/future"p3*si interporrannoR+
conditional/present	"s1*mi interporreiR/
conditional/present	"s2*ti interporrestiR/
conditional/present	"s3*si interporrebbeR/
conditional/present	"p1*ci interporremmoR/
conditional/present	"p2*vi interporresteR1
conditional/present	"p3*si interporrebberoR,
subjunctive/present
"s1-a*mi interpongaR.
subjunctive/present
"s2-a*ti interpongaR.
subjunctive/present
"s3-a*si interpongaR0
subjunctive/present
"p1-a*ci interponiamoR0
subjunctive/present
"p2-a*vi interponiateR0
subjunctive/present
"p3-a*si interponganoR0
subjunctive/imperfect"s1-a*mi interponessiR2
subjunctive/imperfect"s2-a*ti interponessiR2
subjunctive/imperfect"s3-a*si interponesseR4
subjunctive/imperfect"p1-a*ci interponessimoR2
subjunctive/imperfect"p2-a*vi interponesteR4
subjunctive/imperfect"p3-a*si interponesseroR

imperative"s1RB

imperative"s2*,interponi, non ti interporre, non interportiR%

imperative"s3-b*si interpongaR$

imperative"p1*interponiamociR#

imperative"p2*interponeteviR'

imperative"p3-b*si interpongano
