
innervosire/https://en.wiktionary.org/?curid=835932#Italian܂3"innervosire*in- + nervoso + -ire:innervosirsiJ/(transitive) to make someone nervous or annoyedJ,(transitive) to get on one's nerves, triggerJ&(transitive) to push someone's buttonsR

infinitive*innervosireR
auxiliaryverb*avereR
gerund*innervosendoR#
presentparticiple*innervosenteR
pastparticiple*innervositoR(
indicative/present"s1*innervosiscoR*
indicative/present"s2*innervosisciR*
indicative/present"s3*innervosisceR*
indicative/present"p1*innervosiamoR)
indicative/present"p2*innervositeR,
indicative/present"p3*innervosisconoR)
indicative/imperfect"s1*innervosivoR+
indicative/imperfect"s2*innervosiviR+
indicative/imperfect"s3*innervosivaR-
indicative/imperfect"p1*innervosivamoR-
indicative/imperfect"p2*innervosivateR-
indicative/imperfect"p3*innervosivanoR+
indicative/pasthistoric"s1*
innervosiiR/
indicative/pasthistoric"s2*innervosistiR-
indicative/pasthistoric"s3*
innervosìR/
indicative/pasthistoric"p1*innervosimmoR/
indicative/pasthistoric"p2*innervosisteR0
indicative/pasthistoric"p3*innervosironoR'
indicative/future"s1*innervosiròR)
indicative/future"s2*innervosiraiR)
indicative/future"s3*innervosiràR*
indicative/future"p1*innervosiremoR*
indicative/future"p2*innervosireteR+
indicative/future"p3*innervosirannoR)
conditional/present	"s1*innervosireiR-
conditional/present	"s2*innervosirestiR-
conditional/present	"s3*innervosirebbeR-
conditional/present	"p1*innervosiremmoR-
conditional/present	"p2*innervosiresteR/
conditional/present	"p3*innervosirebberoR+
subjunctive/present
"s1-a*innervosiscaR-
subjunctive/present
"s2-a*innervosiscaR-
subjunctive/present
"s3-a*innervosiscaR-
subjunctive/present
"p1-a*innervosiamoR-
subjunctive/present
"p2-a*innervosiateR/
subjunctive/present
"p3-a*innervosiscanoR-
subjunctive/imperfect"s1-a*innervosissiR/
subjunctive/imperfect"s2-a*innervosissiR/
subjunctive/imperfect"s3-a*innervosisseR1
subjunctive/imperfect"p1-a*innervosissimoR/
subjunctive/imperfect"p2-a*innervosisteR1
subjunctive/imperfect"p3-a*innervosisseroR

imperative"s1R3

imperative"s2*innervosisci, non innervosireR$

imperative"s3-b*innervosiscaR"

imperative"p1*innervosiamoR!

imperative"p2*innervositeR&

imperative"p3-b*innervosiscano
