
impappinare0https://en.wiktionary.org/?curid=1353994#Italianä“R"impappinare*in- + pappina + -are:impappinarsiJ(transitive) to awe or confuseR

infinitive*impappinareR
auxiliaryverb*avereR
gerund*impappinandoR#
presentparticiple*impappinanteR
pastparticiple*impappinatoR%
indicative/present"s1*	impappinoR'
indicative/present"s2*	impappiniR'
indicative/present"s3*	impappinaR*
indicative/present"p1*impappiniamoR)
indicative/present"p2*impappinateR)
indicative/present"p3*impappinanoR)
indicative/imperfect"s1*impappinavoR+
indicative/imperfect"s2*impappinaviR+
indicative/imperfect"s3*impappinavaR-
indicative/imperfect"p1*impappinavamoR-
indicative/imperfect"p2*impappinavateR-
indicative/imperfect"p3*impappinavanoR+
indicative/pasthistoric"s1*
impappinaiR/
indicative/pasthistoric"s2*impappinastiR-
indicative/pasthistoric"s3*
impappin√≤R/
indicative/pasthistoric"p1*impappinammoR/
indicative/pasthistoric"p2*impappinasteR0
indicative/pasthistoric"p3*impappinaronoR'
indicative/future"s1*impappiner√≤R)
indicative/future"s2*impappineraiR)
indicative/future"s3*impappiner√†R*
indicative/future"p1*impappineremoR*
indicative/future"p2*impappinereteR+
indicative/future"p3*impappinerannoR)
conditional/present	"s1*impappinereiR-
conditional/present	"s2*impappinerestiR-
conditional/present	"s3*impappinerebbeR-
conditional/present	"p1*impappineremmoR-
conditional/present	"p2*impappineresteR/
conditional/present	"p3*impappinerebberoR(
subjunctive/present
"s1-a*	impappiniR*
subjunctive/present
"s2-a*	impappiniR*
subjunctive/present
"s3-a*	impappiniR-
subjunctive/present
"p1-a*impappiniamoR-
subjunctive/present
"p2-a*impappiniateR,
subjunctive/present
"p3-a*impappininoR-
subjunctive/imperfect"s1-a*impappinassiR/
subjunctive/imperfect"s2-a*impappinassiR/
subjunctive/imperfect"s3-a*impappinasseR1
subjunctive/imperfect"p1-a*impappinassimoR/
subjunctive/imperfect"p2-a*impappinasteR1
subjunctive/imperfect"p3-a*impappinasseroR

imperative"s1R0

imperative"s2*impappina, non impappinareR!

imperative"s3-b*	impappiniR"

imperative"p1*impappiniamoR!

imperative"p2*impappinateR#

imperative"p3-b*impappinino
