
insudiciarsi0https://en.wiktionary.org/?curid=1351147#Italian�R"insudiciarsi:insudiciareJ-(reflexive) To dirty oneself or to get dirty.R

infinitive*insudiciarsiR
auxiliaryverb*essereR
gerund*insudiciandosiR%
presentparticiple*insudiciantesiR.
pastparticiple*insudiciato, insudiciatosiR(
indicative/present"s1*mi insudicioR)
indicative/present"s2*ti insudiciR*
indicative/present"s3*si insudiciaR,
indicative/present"p1*ci insudiciamoR,
indicative/present"p2*vi insudiciateR,
indicative/present"p3*si insudicianoR,
indicative/imperfect"s1*mi insudiciavoR.
indicative/imperfect"s2*ti insudiciaviR.
indicative/imperfect"s3*si insudiciavaR0
indicative/imperfect"p1*ci insudiciavamoR0
indicative/imperfect"p2*vi insudiciavateR0
indicative/imperfect"p3*si insudiciavanoR.
indicative/pasthistoric"s1*mi insudiciaiR2
indicative/pasthistoric"s2*ti insudiciastiR0
indicative/pasthistoric"s3*si insudiciòR2
indicative/pasthistoric"p1*ci insudiciammoR2
indicative/pasthistoric"p2*vi insudiciasteR3
indicative/pasthistoric"p3*si insudiciaronoR)
indicative/future"s1*mi insudiceròR+
indicative/future"s2*ti insudiceraiR+
indicative/future"s3*si insudiceràR,
indicative/future"p1*ci insudiceremoR,
indicative/future"p2*vi insudicereteR-
indicative/future"p3*si insudicerannoR+
conditional/present	"s1*mi insudicereiR/
conditional/present	"s2*ti insudicerestiR/
conditional/present	"s3*si insudicerebbeR/
conditional/present	"p1*ci insudiceremmoR/
conditional/present	"p2*vi insudiceresteR1
conditional/present	"p3*si insudicerebberoR*
subjunctive/present
"s1-a*mi insudiciR,
subjunctive/present
"s2-a*ti insudiciR,
subjunctive/present
"s3-a*si insudiciR/
subjunctive/present
"p1-a*ci insudiciamoR/
subjunctive/present
"p2-a*vi insudiciateR.
subjunctive/present
"p3-a*si insudicinoR0
subjunctive/imperfect"s1-a*mi insudiciassiR2
subjunctive/imperfect"s2-a*ti insudiciassiR2
subjunctive/imperfect"s3-a*si insudiciasseR4
subjunctive/imperfect"p1-a*ci insudiciassimoR2
subjunctive/imperfect"p2-a*vi insudiciasteR4
subjunctive/imperfect"p3-a*si insudiciasseroR

imperative"s1RG

imperative"s2*1insudiciati, non ti insudiciare, non insudiciartiR#

imperative"s3-b*si insudiciR#

imperative"p1*insudiciamociR#

imperative"p2*insudiciateviR%

imperative"p3-b*si insudicino
