
impaludarsi0https://en.wiktionary.org/?curid=1641843#Italian�d"impaludarsi:
impaludare:paludeJ,(reflexive) To be swamped; to be bogged downR

infinitive*impaludarsiR
auxiliaryverb*essereR
gerund*impaludandosiR$
presentparticiple*impaludantesiR,
pastparticiple*impaludato, impaludatosiR'
indicative/present"s1*mi impaludoR)
indicative/present"s2*ti impaludiR)
indicative/present"s3*si impaludaR,
indicative/present"p1*ci impaludiamoR+
indicative/present"p2*vi impaludateR+
indicative/present"p3*si impaludanoR+
indicative/imperfect"s1*mi impaludavoR-
indicative/imperfect"s2*ti impaludaviR-
indicative/imperfect"s3*si impaludavaR/
indicative/imperfect"p1*ci impaludavamoR/
indicative/imperfect"p2*vi impaludavateR/
indicative/imperfect"p3*si impaludavanoR-
indicative/pasthistoric"s1*mi impaludaiR1
indicative/pasthistoric"s2*ti impaludastiR/
indicative/pasthistoric"s3*si impaludòR1
indicative/pasthistoric"p1*ci impaludammoR1
indicative/pasthistoric"p2*vi impaludasteR2
indicative/pasthistoric"p3*si impaludaronoR)
indicative/future"s1*mi impaluderòR+
indicative/future"s2*ti impaluderaiR+
indicative/future"s3*si impaluderàR,
indicative/future"p1*ci impaluderemoR,
indicative/future"p2*vi impaludereteR-
indicative/future"p3*si impaluderannoR+
conditional/present	"s1*mi impaludereiR/
conditional/present	"s2*ti impaluderestiR/
conditional/present	"s3*si impaluderebbeR/
conditional/present	"p1*ci impaluderemmoR/
conditional/present	"p2*vi impaluderesteR1
conditional/present	"p3*si impaluderebberoR*
subjunctive/present
"s1-a*mi impaludiR,
subjunctive/present
"s2-a*ti impaludiR,
subjunctive/present
"s3-a*si impaludiR/
subjunctive/present
"p1-a*ci impaludiamoR/
subjunctive/present
"p2-a*vi impaludiateR.
subjunctive/present
"p3-a*si impaludinoR/
subjunctive/imperfect"s1-a*mi impaludassiR1
subjunctive/imperfect"s2-a*ti impaludassiR1
subjunctive/imperfect"s3-a*si impaludasseR3
subjunctive/imperfect"p1-a*ci impaludassimoR1
subjunctive/imperfect"p2-a*vi impaludasteR3
subjunctive/imperfect"p3-a*si impaludasseroR

imperative"s1RD

imperative"s2*.impaludati, non ti impaludare, non impaludartiR#

imperative"s3-b*si impaludiR#

imperative"p1*impaludiamociR"

imperative"p2*impaludateviR%

imperative"p3-b*si impaludino
