
inverminirsi0https://en.wiktionary.org/?curid=2964215#Italian˜ı¥"inverminirsi:inverminireJ,(intransitive) To become infested with wormsR

infinitive*inverminirsiR
auxiliaryverb*essereR
gerund*inverminendosiR%
presentparticiple*inverminentesiR.
pastparticiple*inverminito, inverminitosiR+
indicative/present"s1*mi inverminiscoR-
indicative/present"s2*ti inverminisciR-
indicative/present"s3*si inverminisceR-
indicative/present"p1*ci inverminiamoR,
indicative/present"p2*vi inverminiteR/
indicative/present"p3*si inverminisconoR,
indicative/imperfect"s1*mi inverminivoR.
indicative/imperfect"s2*ti inverminiviR.
indicative/imperfect"s3*si inverminivaR0
indicative/imperfect"p1*ci inverminivamoR0
indicative/imperfect"p2*vi inverminivateR0
indicative/imperfect"p3*si inverminivanoR.
indicative/pasthistoric"s1*mi inverminiiR2
indicative/pasthistoric"s2*ti inverministiR0
indicative/pasthistoric"s3*si invermin√¨R2
indicative/pasthistoric"p1*ci inverminimmoR2
indicative/pasthistoric"p2*vi inverministeR3
indicative/pasthistoric"p3*si inverminironoR*
indicative/future"s1*mi inverminir√≤R,
indicative/future"s2*ti inverminiraiR,
indicative/future"s3*si inverminir√†R-
indicative/future"p1*ci inverminiremoR-
indicative/future"p2*vi inverminireteR.
indicative/future"p3*si inverminirannoR,
conditional/present	"s1*mi inverminireiR0
conditional/present	"s2*ti inverminirestiR0
conditional/present	"s3*si inverminirebbeR0
conditional/present	"p1*ci inverminiremmoR0
conditional/present	"p2*vi inverminiresteR2
conditional/present	"p3*si inverminirebberoR.
subjunctive/present
"s1-a*mi inverminiscaR0
subjunctive/present
"s2-a*ti inverminiscaR0
subjunctive/present
"s3-a*si inverminiscaR0
subjunctive/present
"p1-a*ci inverminiamoR0
subjunctive/present
"p2-a*vi inverminiateR2
subjunctive/present
"p3-a*si inverminiscanoR0
subjunctive/imperfect"s1-a*mi inverminissiR2
subjunctive/imperfect"s2-a*ti inverminissiR2
subjunctive/imperfect"s3-a*si inverminisseR4
subjunctive/imperfect"p1-a*ci inverminissimoR2
subjunctive/imperfect"p2-a*vi inverministeR4
subjunctive/imperfect"p3-a*si inverminisseroR

imperative"s1RJ

imperative"s2*4inverminisciti, non ti inverminire, non inverminirtiR'

imperative"s3-b*si inverminiscaR$

imperative"p1*inverminiamociR#

imperative"p2*inverminiteviR)

imperative"p3-b*si inverminiscano
