
immaginarsi/https://en.wiktionary.org/?curid=835089#Italian��2"immaginarsi:1s'immagini (“not at all!, don't mention it!”)Jreflexive of immaginareJ
to imagineJ
to supposeJ
to make upR

infinitive*immaginarsiR
auxiliaryverb*essereR
gerund*immaginandosiR$
presentparticiple*immaginantesiR,
pastparticiple*immaginato, immaginatosiR'
indicative/present"s1*mi immaginoR)
indicative/present"s2*ti immaginiR)
indicative/present"s3*si immaginaR,
indicative/present"p1*ci immaginiamoR+
indicative/present"p2*vi immaginateR+
indicative/present"p3*si immaginanoR+
indicative/imperfect"s1*mi immaginavoR-
indicative/imperfect"s2*ti immaginaviR-
indicative/imperfect"s3*si immaginavaR/
indicative/imperfect"p1*ci immaginavamoR/
indicative/imperfect"p2*vi immaginavateR/
indicative/imperfect"p3*si immaginavanoR-
indicative/pasthistoric"s1*mi immaginaiR1
indicative/pasthistoric"s2*ti immaginastiR/
indicative/pasthistoric"s3*si immaginòR1
indicative/pasthistoric"p1*ci immaginammoR1
indicative/pasthistoric"p2*vi immaginasteR2
indicative/pasthistoric"p3*si immaginaronoR)
indicative/future"s1*mi immagineròR+
indicative/future"s2*ti immagineraiR+
indicative/future"s3*si immagineràR,
indicative/future"p1*ci immagineremoR,
indicative/future"p2*vi immaginereteR-
indicative/future"p3*si immaginerannoR+
conditional/present	"s1*mi immaginereiR/
conditional/present	"s2*ti immaginerestiR/
conditional/present	"s3*si immaginerebbeR/
conditional/present	"p1*ci immagineremmoR/
conditional/present	"p2*vi immagineresteR1
conditional/present	"p3*si immaginerebberoR*
subjunctive/present
"s1-a*mi immaginiR,
subjunctive/present
"s2-a*ti immaginiR,
subjunctive/present
"s3-a*si immaginiR/
subjunctive/present
"p1-a*ci immaginiamoR/
subjunctive/present
"p2-a*vi immaginiateR.
subjunctive/present
"p3-a*si immagininoR/
subjunctive/imperfect"s1-a*mi immaginassiR1
subjunctive/imperfect"s2-a*ti immaginassiR1
subjunctive/imperfect"s3-a*si immaginasseR3
subjunctive/imperfect"p1-a*ci immaginassimoR1
subjunctive/imperfect"p2-a*vi immaginasteR3
subjunctive/imperfect"p3-a*si immaginasseroR

imperative"s1RD

imperative"s2*.immaginati, non ti immaginare, non immaginartiR#

imperative"s3-b*si immaginiR#

imperative"p1*immaginiamociR"

imperative"p2*immaginateviR%

imperative"p3-b*si immaginino
