
incalorirsi0https://en.wiktionary.org/?curid=2955121#Italian�"incalorirsi:incalorimentoJreflexive of incalorireJto get excitedJto get heatedR

infinitive*incalorirsiR
auxiliaryverb*essereR
gerund*incalorendosiR$
presentparticiple*incalorentesiR,
pastparticiple*incalorito, incaloritosiR*
indicative/present"s1*mi incaloriscoR,
indicative/present"s2*ti incalorisciR,
indicative/present"s3*si incalorisceR,
indicative/present"p1*ci incaloriamoR+
indicative/present"p2*vi incaloriteR.
indicative/present"p3*si incalorisconoR+
indicative/imperfect"s1*mi incalorivoR-
indicative/imperfect"s2*ti incaloriviR-
indicative/imperfect"s3*si incalorivaR/
indicative/imperfect"p1*ci incalorivamoR/
indicative/imperfect"p2*vi incalorivateR/
indicative/imperfect"p3*si incalorivanoR-
indicative/pasthistoric"s1*mi incaloriiR1
indicative/pasthistoric"s2*ti incaloristiR/
indicative/pasthistoric"s3*si incalorìR1
indicative/pasthistoric"p1*ci incalorimmoR1
indicative/pasthistoric"p2*vi incaloristeR2
indicative/pasthistoric"p3*si incalorironoR)
indicative/future"s1*mi incaloriròR+
indicative/future"s2*ti incaloriraiR+
indicative/future"s3*si incaloriràR,
indicative/future"p1*ci incaloriremoR,
indicative/future"p2*vi incalorireteR-
indicative/future"p3*si incalorirannoR+
conditional/present	"s1*mi incalorireiR/
conditional/present	"s2*ti incalorirestiR/
conditional/present	"s3*si incalorirebbeR/
conditional/present	"p1*ci incaloriremmoR/
conditional/present	"p2*vi incaloriresteR1
conditional/present	"p3*si incalorirebberoR-
subjunctive/present
"s1-a*mi incaloriscaR/
subjunctive/present
"s2-a*ti incaloriscaR/
subjunctive/present
"s3-a*si incaloriscaR/
subjunctive/present
"p1-a*ci incaloriamoR/
subjunctive/present
"p2-a*vi incaloriateR1
subjunctive/present
"p3-a*si incaloriscanoR/
subjunctive/imperfect"s1-a*mi incalorissiR1
subjunctive/imperfect"s2-a*ti incalorissiR1
subjunctive/imperfect"s3-a*si incalorisseR3
subjunctive/imperfect"p1-a*ci incalorissimoR1
subjunctive/imperfect"p2-a*vi incaloristeR3
subjunctive/imperfect"p3-a*si incalorisseroR

imperative"s1RG

imperative"s2*1incalorisciti, non ti incalorire, non incalorirtiR&

imperative"s3-b*si incaloriscaR#

imperative"p1*incaloriamociR"

imperative"p2*incaloriteviR(

imperative"p3-b*si incaloriscano
