
inverminire0https://en.wiktionary.org/?curid=2964214#Italianˆı¥"inverminire:inverminirsiJ,(intransitive) To become infested with wormsR

infinitive*inverminireR
auxiliaryverb*essereR
gerund*inverminendoR#
presentparticiple*inverminenteR
pastparticiple*inverminitoR(
indicative/present"s1*inverminiscoR*
indicative/present"s2*inverminisciR*
indicative/present"s3*inverminisceR*
indicative/present"p1*inverminiamoR)
indicative/present"p2*inverminiteR,
indicative/present"p3*inverminisconoR)
indicative/imperfect"s1*inverminivoR+
indicative/imperfect"s2*inverminiviR+
indicative/imperfect"s3*inverminivaR-
indicative/imperfect"p1*inverminivamoR-
indicative/imperfect"p2*inverminivateR-
indicative/imperfect"p3*inverminivanoR+
indicative/pasthistoric"s1*
inverminiiR/
indicative/pasthistoric"s2*inverministiR-
indicative/pasthistoric"s3*
invermin√¨R/
indicative/pasthistoric"p1*inverminimmoR/
indicative/pasthistoric"p2*inverministeR0
indicative/pasthistoric"p3*inverminironoR'
indicative/future"s1*inverminir√≤R)
indicative/future"s2*inverminiraiR)
indicative/future"s3*inverminir√†R*
indicative/future"p1*inverminiremoR*
indicative/future"p2*inverminireteR+
indicative/future"p3*inverminirannoR)
conditional/present	"s1*inverminireiR-
conditional/present	"s2*inverminirestiR-
conditional/present	"s3*inverminirebbeR-
conditional/present	"p1*inverminiremmoR-
conditional/present	"p2*inverminiresteR/
conditional/present	"p3*inverminirebberoR+
subjunctive/present
"s1-a*inverminiscaR-
subjunctive/present
"s2-a*inverminiscaR-
subjunctive/present
"s3-a*inverminiscaR-
subjunctive/present
"p1-a*inverminiamoR-
subjunctive/present
"p2-a*inverminiateR/
subjunctive/present
"p3-a*inverminiscanoR-
subjunctive/imperfect"s1-a*inverminissiR/
subjunctive/imperfect"s2-a*inverminissiR/
subjunctive/imperfect"s3-a*inverminisseR1
subjunctive/imperfect"p1-a*inverminissimoR/
subjunctive/imperfect"p2-a*inverministeR1
subjunctive/imperfect"p3-a*inverminisseroR

imperative"s1R3

imperative"s2*inverminisci, non inverminireR$

imperative"s3-b*inverminiscaR"

imperative"p1*inverminiamoR!

imperative"p2*inverminiteR&

imperative"p3-b*inverminiscano
